srun: job 28080 queued and waiting for resources
srun: job 28080 has been allocated resources
 Epochs:   0%|          | 0/10 [00:00<?, ?it/s]
   0%|          | 0/150 [00:00<?, ?it/s][A[06:58:10.236] [poptorch:cpp] [warning] [DISPATCHER] Type coerced from Long to Int for tensor id 10


 Graph compilation:   0%|          | 0/100 [00:00<?][A[A

 Graph compilation:   3%|▎         | 3/100 [00:00<00:03][A[A

 Graph compilation:   6%|▌         | 6/100 [00:03<00:35][A[A

 Graph compilation:   7%|▋         | 7/100 [00:05<01:03][A[A

 Graph compilation:  20%|██        | 20/100 [00:05<00:39][A[A

 Graph compilation:  21%|██        | 21/100 [00:06<00:39][A[A

 Graph compilation:  22%|██▏       | 22/100 [00:07<01:10][A[A

 Graph compilation:  23%|██▎       | 23/100 [00:08<01:06][A[A

 Graph compilation:  24%|██▍       | 24/100 [00:09<01:00][A[A

 Graph compilation:  25%|██▌       | 25/100 [00:09<00:43][A[A

 Graph compilation:  26%|██▌       | 26/100 [00:09<00:37][A[A

 Graph compilation:  27%|██▋       | 27/100 [00:09<00:28][A[A

 Graph compilation:  28%|██▊       | 28/100 [00:10<00:22][A[A

 Graph compilation:  29%|██▉       | 29/100 [00:10<00:23][A[A

 Graph compilation:  30%|███       | 30/100 [00:10<00:28][A[A

 Graph compilation:  32%|███▏      | 32/100 [00:11<00:20][A[A

 Graph compilation:  33%|███▎      | 33/100 [00:11<00:17][A[A

 Graph compilation:  34%|███▍      | 34/100 [00:11<00:20][A[A

 Graph compilation:  41%|████      | 41/100 [00:12<00:14][A[A

 Graph compilation:  49%|████▉     | 49/100 [00:12<00:08][A[A

 Graph compilation:  52%|█████▏    | 52/100 [00:12<00:07][A[A

 Graph compilation:  55%|█████▌    | 55/100 [00:13<00:06][A[A

 Graph compilation:  62%|██████▏   | 62/100 [00:13<00:04][A[A

 Graph compilation:  66%|██████▌   | 66/100 [00:13<00:04][A[A

 Graph compilation:  75%|███████▌  | 75/100 [00:14<00:02][A[A

 Graph compilation:  79%|███████▉  | 79/100 [00:14<00:01][A[A

 Graph compilation:  82%|████████▏ | 82/100 [00:14<00:01][A[A

 Graph compilation:  85%|████████▌ | 85/100 [00:15<00:02][A[A

 Graph compilation:  87%|████████▋ | 87/100 [00:15<00:02][A[A

 Graph compilation:  89%|████████▉ | 89/100 [00:17<00:03][A[A

 Graph compilation:  94%|█████████▍| 94/100 [00:18<00:01][A[A

 Graph compilation:  96%|█████████▌| 96/100 [00:18<00:00][A[A

 Graph compilation:  98%|█████████▊| 98/100 [00:20<00:00][A[A Graph compilation: 100%|██████████| 100/100 [00:20<00:00]

 Loss: 2.2931 | Accuracy: 13.00% :   0%|          | 0/150 [00:21<?, ?it/s][A
Loss: 1.4942 | Accuracy: 96.75% :  68%|██████▊   | 102/150 [00:05<00:02, 17.00it/s][A
Loss: 1.4887 | Accuracy: 97.25% :  68%|██████▊   | 102/150 [00:05<00:02, 17.00it/s][A
Loss: 1.4901 | Accuracy: 97.00% :  68%|██████▊   | 102/150 [00:05<00:02, 17.00it/s][A
Loss: 1.4901 | Accuracy: 97.00% :  69%|██████▉   | 104/150 [00:05<00:02, 17.07it/s][A
Loss: 1.4785 | Accuracy: 98.25% :  69%|██████▉   | 104/150 [00:05<00:02, 17.07it/s][A
Loss: 1.4796 | Accuracy: 98.25% :  69%|██████▉   | 104/150 [00:06<00:02, 17.07it/s][A
Loss: 1.4796 | Accuracy: 98.25% :  71%|███████   | 106/150 [00:06<00:02, 17.11it/s][A
Loss: 1.4918 | Accuracy: 97.00% :  71%|███████   | 106/150 [00:06<00:02, 17.11it/s][A
Loss: 1.4864 | Accuracy: 97.75% :  71%|███████   | 106/150 [00:06<00:02, 17.11it/s][A
Loss: 1.4864 | Accuracy: 97.75% :  72%|███████▏  | 108/150 [00:06<00:02, 17.14it/s][A
Loss: 1.5212 | Accuracy: 93.75% :  72%|███████▏  | 108/150 [00:06<00:02, 17.14it/s][A
Loss: 1.5018 | Accuracy: 95.75% :  72%|███████▏  | 108/150 [00:06<00:02, 17.14it/s][A
Loss: 1.5018 | Accuracy: 95.75% :  73%|███████▎  | 110/150 [00:06<00:02, 17.14it/s][A
Loss: 1.4888 | Accuracy: 97.25% :  73%|███████▎  | 110/150 [00:06<00:02, 17.14it/s][A
Loss: 1.4830 | Accuracy: 97.75% :  73%|███████▎  | 110/150 [00:06<00:02, 17.14it/s][A
Loss: 1.4830 | Accuracy: 97.75% :  75%|███████▍  | 112/150 [00:06<00:02, 17.18it/s][A
Loss: 1.4847 | Accuracy: 97.50% :  75%|███████▍  | 112/150 [00:06<00:02, 17.18it/s][A
Loss: 1.5079 | Accuracy: 95.50% :  75%|███████▍  | 112/150 [00:06<00:02, 17.18it/s][A
Loss: 1.5079 | Accuracy: 95.50% :  76%|███████▌  | 114/150 [00:06<00:02, 17.18it/s][A
Loss: 1.4940 | Accuracy: 96.50% :  76%|███████▌  | 114/150 [00:06<00:02, 17.18it/s][A
Loss: 1.4981 | Accuracy: 96.25% :  76%|███████▌  | 114/150 [00:06<00:02, 17.18it/s][A
Loss: 1.4981 | Accuracy: 96.25% :  77%|███████▋  | 116/150 [00:06<00:01, 17.18it/s][A
Loss: 1.4979 | Accuracy: 96.50% :  77%|███████▋  | 116/150 [00:06<00:01, 17.18it/s][A
Loss: 1.5002 | Accuracy: 96.00% :  77%|███████▋  | 116/150 [00:06<00:01, 17.18it/s][A
Loss: 1.5002 | Accuracy: 96.00% :  79%|███████▊  | 118/150 [00:06<00:01, 17.22it/s][A
Loss: 1.5023 | Accuracy: 96.00% :  79%|███████▊  | 118/150 [00:06<00:01, 17.22it/s][A
Loss: 1.4994 | Accuracy: 96.25% :  79%|███████▊  | 118/150 [00:06<00:01, 17.22it/s][A
Loss: 1.4994 | Accuracy: 96.25% :  80%|████████  | 120/150 [00:06<00:01, 17.16it/s][A
Loss: 1.4901 | Accuracy: 97.25% :  80%|████████  | 120/150 [00:06<00:01, 17.16it/s][A
Loss: 1.4809 | Accuracy: 98.00% :  80%|████████  | 120/150 [00:06<00:01, 17.16it/s][A
Loss: 1.4809 | Accuracy: 98.00% :  81%|████████▏ | 122/150 [00:06<00:01, 17.15it/s][A
Loss: 1.4937 | Accuracy: 97.00% :  81%|████████▏ | 122/150 [00:07<00:01, 17.15it/s][A
Loss: 1.4940 | Accuracy: 96.75% :  81%|████████▏ | 122/150 [00:07<00:01, 17.15it/s][A
Loss: 1.4940 | Accuracy: 96.75% :  83%|████████▎ | 124/150 [00:07<00:01, 17.20it/s][A
Loss: 1.5059 | Accuracy: 95.25% :  83%|████████▎ | 124/150 [00:07<00:01, 17.20it/s][A
Loss: 1.4961 | Accuracy: 96.75% :  83%|████████▎ | 124/150 [00:07<00:01, 17.20it/s][A
Loss: 1.4961 | Accuracy: 96.75% :  84%|████████▍ | 126/150 [00:07<00:01, 17.23it/s][A
Loss: 1.4897 | Accuracy: 97.00% :  84%|████████▍ | 126/150 [00:07<00:01, 17.23it/s][A
Loss: 1.4952 | Accuracy: 96.50% :  84%|████████▍ | 126/150 [00:07<00:01, 17.23it/s][A
Loss: 1.4952 | Accuracy: 96.50% :  85%|████████▌ | 128/150 [00:07<00:01, 17.27it/s][A
Loss: 1.4929 | Accuracy: 96.75% :  85%|████████▌ | 128/150 [00:07<00:01, 17.27it/s][A
Loss: 1.4984 | Accuracy: 96.50% :  85%|████████▌ | 128/150 [00:07<00:01, 17.27it/s][A
Loss: 1.4984 | Accuracy: 96.50% :  87%|████████▋ | 130/150 [00:07<00:01, 16.79it/s][A
Loss: 1.4887 | Accuracy: 97.25% :  87%|████████▋ | 130/150 [00:07<00:01, 16.79it/s][A
Loss: 1.4906 | Accuracy: 97.00% :  87%|████████▋ | 130/150 [00:07<00:01, 16.79it/s][A
Loss: 1.4906 | Accuracy: 97.00% :  88%|████████▊ | 132/150 [00:07<00:01, 16.74it/s][A
Loss: 1.4812 | Accuracy: 98.00% :  88%|████████▊ | 132/150 [00:07<00:01, 16.74it/s][A
Loss: 1.5015 | Accuracy: 95.75% :  88%|████████▊ | 132/150 [00:07<00:01, 16.74it/s][A
Loss: 1.5015 | Accuracy: 95.75% :  89%|████████▉ | 134/150 [00:07<00:00, 16.90it/s][A
Loss: 1.4964 | Accuracy: 96.50% :  89%|████████▉ | 134/150 [00:07<00:00, 16.90it/s][A
Loss: 1.4927 | Accuracy: 97.00% :  89%|████████▉ | 134/150 [00:07<00:00, 16.90it/s][A
Loss: 1.4927 | Accuracy: 97.00% :  91%|█████████ | 136/150 [00:07<00:00, 17.00it/s][A
Loss: 1.4940 | Accuracy: 96.50% :  91%|█████████ | 136/150 [00:07<00:00, 17.00it/s][A
Loss: 1.5073 | Accuracy: 95.25% :  91%|█████████ | 136/150 [00:07<00:00, 17.00it/s][A
Loss: 1.5073 | Accuracy: 95.25% :  92%|█████████▏| 138/150 [00:07<00:00, 17.10it/s][A
Loss: 1.4838 | Accuracy: 97.50% :  92%|█████████▏| 138/150 [00:07<00:00, 17.10it/s][A
Loss: 1.4956 | Accuracy: 96.75% :  92%|█████████▏| 138/150 [00:08<00:00, 17.10it/s][A
Loss: 1.4956 | Accuracy: 96.75% :  93%|█████████▎| 140/150 [00:08<00:00, 17.14it/s][A
Loss: 1.4998 | Accuracy: 95.75% :  93%|█████████▎| 140/150 [00:08<00:00, 17.14it/s][A
Loss: 1.4942 | Accuracy: 96.75% :  93%|█████████▎| 140/150 [00:08<00:00, 17.14it/s][A
Loss: 1.4942 | Accuracy: 96.75% :  95%|█████████▍| 142/150 [00:08<00:00, 17.22it/s][A
Loss: 1.4823 | Accuracy: 98.00% :  95%|█████████▍| 142/150 [00:08<00:00, 17.22it/s][A
Loss: 1.4862 | Accuracy: 97.50% :  95%|█████████▍| 142/150 [00:08<00:00, 17.22it/s][A
Loss: 1.4862 | Accuracy: 97.50% :  96%|█████████▌| 144/150 [00:08<00:00, 17.26it/s][A
Loss: 1.5039 | Accuracy: 96.00% :  96%|█████████▌| 144/150 [00:08<00:00, 17.26it/s][A
Loss: 1.4877 | Accuracy: 97.50% :  96%|█████████▌| 144/150 [00:08<00:00, 17.26it/s][A
Loss: 1.4877 | Accuracy: 97.50% :  97%|█████████▋| 146/150 [00:08<00:00, 17.28it/s][A
Loss: 1.4910 | Accuracy: 97.00% :  97%|█████████▋| 146/150 [00:08<00:00, 17.28it/s][A
Loss: 1.4948 | Accuracy: 96.50% :  97%|█████████▋| 146/150 [00:08<00:00, 17.28it/s][A
Loss: 1.4948 | Accuracy: 96.50% :  99%|█████████▊| 148/150 [00:08<00:00, 17.30it/s][A
Loss: 1.4879 | Accuracy: 97.00% :  99%|█████████▊| 148/150 [00:08<00:00, 17.30it/s][A
Loss: 1.4798 | Accuracy: 98.00% :  99%|█████████▊| 148/150 [00:08<00:00, 17.30it/s][A
Loss: 1.4798 | Accuracy: 98.00% : 100%|██████████| 150/150 [00:08<00:00, 17.30it/s][A
                                                                                   [AEpochs:  30%|███       | 3/10 [00:46<02:12, 18.93s/it]
  0%|          | 0/150 [00:00<?, ?it/s][A
Loss: 1.4755 | Accuracy: 98.50% :   0%|          | 0/150 [00:00<?, ?it/s][A
Loss: 1.5053 | Accuracy: 95.75% :   0%|          | 0/150 [00:00<?, ?it/s][A
Loss: 1.5053 | Accuracy: 95.75% :   1%|▏         | 2/150 [00:00<00:09, 15.78it/s][A
Loss: 1.4765 | Accuracy: 98.50% :   1%|▏         | 2/150 [00:00<00:09, 15.78it/s][A
Loss: 1.4819 | Accuracy: 98.00% :   1%|▏         | 2/150 [00:00<00:09, 15.78it/s][A
Loss: 1.4819 | Accuracy: 98.00% :   3%|▎         | 4/150 [00:00<00:09, 16.19it/s][A
Loss: 1.4773 | Accuracy: 98.50% :   3%|▎         | 4/150 [00:00<00:09, 16.19it/s][A
Loss: 1.4897 | Accuracy: 97.25% :   3%|▎         | 4/150 [00:00<00:09, 16.19it/s][A
Loss: 1.4897 | Accuracy: 97.25% :   4%|▍         | 6/150 [00:00<00:08, 16.52it/s][A
Loss: 1.5075 | Accuracy: 95.25% :   4%|▍         | 6/150 [00:00<00:08, 16.52it/s][A
Loss: 1.4963 | Accuracy: 96.50% :   4%|▍         | 6/150 [00:00<00:08, 16.52it/s][A
Loss: 1.4963 | Accuracy: 96.50% :   5%|▌         | 8/150 [00:00<00:08, 16.73it/s][A
Loss: 1.4752 | Accuracy: 98.50% :   5%|▌         | 8/150 [00:00<00:08, 16.73it/s][A
Loss: 1.4938 | Accuracy: 97.00% :   5%|▌         | 8/150 [00:00<00:08, 16.73it/s][A
Loss: 1.4938 | Accuracy: 97.00% :   7%|▋         | 10/150 [00:00<00:08, 16.91it/s][A
Loss: 1.4850 | Accuracy: 97.75% :   7%|▋         | 10/150 [00:00<00:08, 16.91it/s][A
Loss: 1.4772 | Accuracy: 98.25% :   7%|▋         | 10/150 [00:00<00:08, 16.91it/s][A
Loss: 1.4772 | Accuracy: 98.25% :   8%|▊         | 12/150 [00:00<00:08, 17.03it/s][A
Loss: 1.4840 | Accuracy: 97.50% :   8%|▊         | 12/150 [00:00<00:08, 17.03it/s][A
Loss: 1.4749 | Accuracy: 98.75% :   8%|▊         | 12/150 [00:00<00:08, 17.03it/s][A
Loss: 1.4749 | Accuracy: 98.75% :   9%|▉         | 14/150 [00:00<00:07, 17.10it/s][A
Loss: 1.4877 | Accuracy: 97.50% :   9%|▉         | 14/150 [00:00<00:07, 17.10it/s][A
Loss: 1.4818 | Accuracy: 98.00% :   9%|▉         | 14/150 [00:00<00:07, 17.10it/s][A
Loss: 1.4818 | Accuracy: 98.00% :  11%|█         | 16/150 [00:00<00:07, 17.12it/s][A
Loss: 1.5010 | Accuracy: 96.00% :  11%|█         | 16/150 [00:00<00:07, 17.12it/s][A
Loss: 1.4891 | Accuracy: 97.25% :  11%|█         | 16/150 [00:01<00:07, 17.12it/s][A
Loss: 1.4891 | Accuracy: 97.25% :  12%|█▏        | 18/150 [00:01<00:07, 17.16it/s][A
Loss: 1.4915 | Accuracy: 97.00% :  12%|█▏        | 18/150 [00:01<00:07, 17.16it/s][A
Loss: 1.4807 | Accuracy: 98.00% :  12%|█▏        | 18/150 [00:01<00:07, 17.16it/s][A
Loss: 1.4807 | Accuracy: 98.00% :  13%|█▎        | 20/150 [00:01<00:07, 17.15it/s][A
Loss: 1.4827 | Accuracy: 98.00% :  13%|█▎        | 20/150 [00:01<00:07, 17.15it/s][A
Loss: 1.4972 | Accuracy: 96.25% :  13%|█▎        | 20/150 [00:01<00:07, 17.15it/s][A
Loss: 1.4972 | Accuracy: 96.25% :  15%|█▍        | 22/150 [00:01<00:07, 17.00it/s][A
Loss: 1.4815 | Accuracy: 98.00% :  15%|█▍        | 22/150 [00:01<00:07, 17.00it/s][A
Loss: 1.4744 | Accuracy: 98.75% :  15%|█▍        | 22/150 [00:01<00:07, 17.00it/s][A
Loss: 1.4744 | Accuracy: 98.75% :  16%|█▌        | 24/150 [00:01<00:07, 16.93it/s][A
Loss: 1.5004 | Accuracy: 96.00% :  16%|█▌        | 24/150 [00:01<00:07, 16.93it/s][A
Loss: 1.4929 | Accuracy: 96.75% :  16%|█▌        | 24/150 [00:01<00:07, 16.93it/s][A
Loss: 1.4929 | Accuracy: 96.75% :  17%|█▋        | 26/150 [00:01<00:07, 16.82it/s][A
Loss: 1.5094 | Accuracy: 95.25% :  17%|█▋        | 26/150 [00:01<00:07, 16.82it/s][A
Loss: 1.4872 | Accuracy: 97.50% :  17%|█▋        | 26/150 [00:01<00:07, 16.82it/s][A
Loss: 1.4872 | Accuracy: 97.50% :  19%|█▊        | 28/150 [00:01<00:07, 16.79it/s][A
Loss: 1.4926 | Accuracy: 96.75% :  19%|█▊        | 28/150 [00:01<00:07, 16.79it/s][A
Loss: 1.4776 | Accuracy: 98.25% :  19%|█▊        | 28/150 [00:01<00:07, 16.79it/s][A
Loss: 1.4776 | Accuracy: 98.25% :  20%|██        | 30/150 [00:01<00:07, 16.87it/s][A
Loss: 1.4882 | Accuracy: 97.25% :  20%|██        | 30/150 [00:01<00:07, 16.87it/s][A
Loss: 1.4961 | Accuracy: 96.75% :  20%|██        | 30/150 [00:01<00:07, 16.87it/s][A
Loss: 1.4961 | Accuracy: 96.75% :  21%|██▏       | 32/150 [00:01<00:06, 16.94it/s][A
Loss: 1.5105 | Accuracy: 95.00% :  21%|██▏       | 32/150 [00:01<00:06, 16.94it/s][A
Loss: 1.4821 | Accuracy: 98.25% :  21%|██▏       | 32/150 [00:02<00:06, 16.94it/s][A
Loss: 1.4821 | Accuracy: 98.25% :  23%|██▎       | 34/150 [00:02<00:06, 16.99it/s][A
Loss: 1.4919 | Accuracy: 97.00% :  23%|██▎       | 34/150 [00:02<00:06, 16.99it/s][A
Loss: 1.4818 | Accuracy: 98.00% :  23%|██▎       | 34/150 [00:02<00:06, 16.99it/s][A
Loss: 1.4818 | Accuracy: 98.00% :  24%|██▍       | 36/150 [00:02<00:06, 16.96it/s][A
Loss: 1.4806 | Accuracy: 98.00% :  24%|██▍       | 36/150 [00:02<00:06, 16.96it/s][A
Loss: 1.4846 | Accuracy: 97.50% :  24%|██▍       | 36/150 [00:02<00:06, 16.96it/s][A
Loss: 1.4846 | Accuracy: 97.50% :  25%|██▌       | 38/150 [00:02<00:06, 17.03it/s][A
Loss: 1.4909 | Accuracy: 97.00% :  25%|██▌       | 38/150 [00:02<00:06, 17.03it/s][A
Loss: 1.4875 | Accuracy: 97.50% :  25%|██▌       | 38/150 [00:02<00:06, 17.03it/s][A
Loss: 1.4875 | Accuracy: 97.50% :  27%|██▋       | 40/150 [00:02<00:06, 17.06it/s][A
Loss: 1.5019 | Accuracy: 96.00% :  27%|██▋       | 40/150 [00:02<00:06, 17.06it/s][A
Loss: 1.4796 | Accuracy: 98.00% :  27%|██▋       | 40/150 [00:02<00:06, 17.06it/s][A
Loss: 1.4796 | Accuracy: 98.00% :  28%|██▊       | 42/150 [00:02<00:06, 17.10it/s][A
Loss: 1.5050 | Accuracy: 95.00% :  28%|██▊       | 42/150 [00:02<00:06, 17.10it/s][A
Loss: 1.5055 | Accuracy: 95.75% :  28%|██▊       | 42/150 [00:02<00:06, 17.10it/s][A
Loss: 1.5055 | Accuracy: 95.75% :  29%|██▉       | 44/150 [00:02<00:06, 17.14it/s][A
Loss: 1.4938 | Accuracy: 96.75% :  29%|██▉       | 44/150 [00:02<00:06, 17.14it/s][A
Loss: 1.4884 | Accuracy: 97.00% :  29%|██▉       | 44/150 [00:02<00:06, 17.14it/s][A
Loss: 1.4884 | Accuracy: 97.00% :  31%|███       | 46/150 [00:02<00:06, 17.16it/s][A
Loss: 1.4973 | Accuracy: 96.50% :  31%|███       | 46/150 [00:02<00:06, 17.16it/s][A
Loss: 1.5025 | Accuracy: 95.75% :  31%|███       | 46/150 [00:02<00:06, 17.16it/s][A
Loss: 1.5025 | Accuracy: 95.75% :  32%|███▏      | 48/150 [00:02<00:05, 17.17it/s][A
Loss: 1.4861 | Accuracy: 97.50% :  32%|███▏      | 48/150 [00:02<00:05, 17.17it/s][A
Loss: 1.4956 | Accuracy: 96.75% :  32%|███▏      | 48/150 [00:02<00:05, 17.17it/s][A
Loss: 1.4956 | Accuracy: 96.75% :  33%|███▎      | 50/150 [00:02<00:05, 17.21it/s][A
Loss: 1.4816 | Accuracy: 98.00% :  33%|███▎      | 50/150 [00:02<00:05, 17.21it/s][A
Loss: 1.4950 | Accuracy: 96.75% :  33%|███▎      | 50/150 [00:03<00:05, 17.21it/s][A
Loss: 1.4950 | Accuracy: 96.75% :  35%|███▍      | 52/150 [00:03<00:05, 17.23it/s][A
Loss: 1.4833 | Accuracy: 97.75% :  35%|███▍      | 52/150 [00:03<00:05, 17.23it/s][A
Loss: 1.5037 | Accuracy: 96.00% :  35%|███▍      | 52/150 [00:03<00:05, 17.23it/s][A
Loss: 1.5037 | Accuracy: 96.00% :  36%|███▌      | 54/150 [00:03<00:05, 17.22it/s][A
Loss: 1.4853 | Accuracy: 97.50% :  36%|███▌      | 54/150 [00:03<00:05, 17.22it/s][A
Loss: 1.4958 | Accuracy: 96.50% :  36%|███▌      | 54/150 [00:03<00:05, 17.22it/s][A
Loss: 1.4958 | Accuracy: 96.50% :  37%|███▋      | 56/150 [00:03<00:05, 17.24it/s][A
Loss: 1.4930 | Accuracy: 96.75% :  37%|███▋      | 56/150 [00:03<00:05, 17.24it/s][A
Loss: 1.4829 | Accuracy: 98.00% :  37%|███▋      | 56/150 [00:03<00:05, 17.24it/s][A
Loss: 1.4829 | Accuracy: 98.00% :  39%|███▊      | 58/150 [00:03<00:05, 17.22it/s][A
Loss: 1.4898 | Accuracy: 97.00% :  39%|███▊      | 58/150 [00:03<00:05, 17.22it/s][A
Loss: 1.4868 | Accuracy: 97.50% :  39%|███▊      | 58/150 [00:03<00:05, 17.22it/s][A
Loss: 1.4868 | Accuracy: 97.50% :  40%|████      | 60/150 [00:03<00:05, 17.21it/s][A
Loss: 1.4957 | Accuracy: 96.50% :  40%|████      | 60/150 [00:03<00:05, 17.21it/s][A
Loss: 1.5004 | Accuracy: 96.00% :  40%|████      | 60/150 [00:03<00:05, 17.21it/s][A
Loss: 1.5004 | Accuracy: 96.00% :  41%|████▏     | 62/150 [00:03<00:05, 17.21it/s][A
Loss: 1.4965 | Accuracy: 96.25% :  41%|████▏     | 62/150 [00:03<00:05, 17.21it/s][A
Loss: 1.4981 | Accuracy: 96.25% :  41%|████▏     | 62/150 [00:03<00:05, 17.21it/s][A
Loss: 1.4981 | Accuracy: 96.25% :  43%|████▎     | 64/150 [00:03<00:04, 17.22it/s][A
Loss: 1.5031 | Accuracy: 96.00% :  43%|████▎     | 64/150 [00:03<00:04, 17.22it/s][A
Loss: 1.4898 | Accuracy: 97.00% :  43%|████▎     | 64/150 [00:03<00:04, 17.22it/s][A
Loss: 1.4898 | Accuracy: 97.00% :  44%|████▍     | 66/150 [00:03<00:04, 17.21it/s][A
Loss: 1.4820 | Accuracy: 97.75% :  44%|████▍     | 66/150 [00:03<00:04, 17.21it/s][A
Loss: 1.5022 | Accuracy: 95.50% :  44%|████▍     | 66/150 [00:03<00:04, 17.21it/s][A
Loss: 1.5022 | Accuracy: 95.50% :  45%|████▌     | 68/150 [00:03<00:04, 17.22it/s][A
Loss: 1.4933 | Accuracy: 96.75% :  45%|████▌     | 68/150 [00:04<00:04, 17.22it/s][A
Loss: 1.4856 | Accuracy: 97.75% :  45%|████▌     | 68/150 [00:04<00:04, 17.22it/s][A
Loss: 1.4856 | Accuracy: 97.75% :  47%|████▋     | 70/150 [00:04<00:04, 17.26it/s][A
Loss: 1.4761 | Accuracy: 98.75% :  47%|████▋     | 70/150 [00:04<00:04, 17.26it/s][A
Loss: 1.4820 | Accuracy: 97.75% :  47%|████▋     | 70/150 [00:04<00:04, 17.26it/s][A
Loss: 1.4820 | Accuracy: 97.75% :  48%|████▊     | 72/150 [00:04<00:04, 17.25it/s][A
Loss: 1.4838 | Accuracy: 98.00% :  48%|████▊     | 72/150 [00:04<00:04, 17.25it/s][A
Loss: 1.4771 | Accuracy: 98.50% :  48%|████▊     | 72/150 [00:04<00:04, 17.25it/s][A
Loss: 1.4771 | Accuracy: 98.50% :  49%|████▉     | 74/150 [00:04<00:04, 17.26it/s][A
Loss: 1.4928 | Accuracy: 97.00% :  49%|████▉     | 74/150 [00:04<00:04, 17.26it/s][A
Loss: 1.4857 | Accuracy: 97.75% :  49%|████▉     | 74/150 [00:04<00:04, 17.26it/s][A
Loss: 1.4857 | Accuracy: 97.75% :  51%|█████     | 76/150 [00:04<00:04, 17.27it/s][A
Loss: 1.4889 | Accuracy: 97.00% :  51%|█████     | 76/150 [00:04<00:04, 17.27it/s][A
Loss: 1.4876 | Accuracy: 97.25% :  51%|█████     | 76/150 [00:04<00:04, 17.27it/s][A
Loss: 1.4876 | Accuracy: 97.25% :  52%|█████▏    | 78/150 [00:04<00:04, 17.30it/s][A
Loss: 1.4796 | Accuracy: 98.25% :  52%|█████▏    | 78/150 [00:04<00:04, 17.30it/s][A
Loss: 1.5025 | Accuracy: 95.50% :  52%|█████▏    | 78/150 [00:04<00:04, 17.30it/s][A
Loss: 1.5025 | Accuracy: 95.50% :  53%|█████▎    | 80/150 [00:04<00:04, 17.29it/s][A
Loss: 1.4926 | Accuracy: 97.00% :  53%|█████▎    | 80/150 [00:04<00:04, 17.29it/s][A
Loss: 1.4764 | Accuracy: 98.50% :  53%|█████▎    | 80/150 [00:04<00:04, 17.29it/s][A
Loss: 1.4764 | Accuracy: 98.50% :  55%|█████▍    | 82/150 [00:04<00:04, 16.45it/s][A
Loss: 1.4905 | Accuracy: 97.00% :  55%|█████▍    | 82/150 [00:04<00:04, 16.45it/s][A
Loss: 1.4960 | Accuracy: 96.50% :  55%|█████▍    | 82/150 [00:04<00:04, 16.45it/s][A
Loss: 1.4960 | Accuracy: 96.50% :  56%|█████▌    | 84/150 [00:04<00:03, 16.69it/s][A
Loss: 1.4918 | Accuracy: 97.00% :  56%|█████▌    | 84/150 [00:04<00:03, 16.69it/s][A
Loss: 1.5004 | Accuracy: 96.00% :  56%|█████▌    | 84/150 [00:05<00:03, 16.69it/s][A
Loss: 1.5004 | Accuracy: 96.00% :  57%|█████▋    | 86/150 [00:05<00:03, 16.85it/s][A
Loss: 1.4783 | Accuracy: 98.50% :  57%|█████▋    | 86/150 [00:05<00:03, 16.85it/s][A
Loss: 1.4931 | Accuracy: 96.75% :  57%|█████▋    | 86/150 [00:05<00:03, 16.85it/s][A
Loss: 1.4931 | Accuracy: 96.75% :  59%|█████▊    | 88/150 [00:05<00:03, 16.98it/s][A
Loss: 1.4966 | Accuracy: 96.25% :  59%|█████▊    | 88/150 [00:05<00:03, 16.98it/s][A
Loss: 1.4873 | Accuracy: 97.50% :  59%|█████▊    | 88/150 [00:05<00:03, 16.98it/s][A
Loss: 1.4873 | Accuracy: 97.50% :  60%|██████    | 90/150 [00:05<00:03, 17.07it/s][A
Loss: 1.4873 | Accuracy: 97.00% :  60%|██████    | 90/150 [00:05<00:03, 17.07it/s][A
Loss: 1.4895 | Accuracy: 97.00% :  60%|██████    | 90/150 [00:05<00:03, 17.07it/s][A
Loss: 1.4895 | Accuracy: 97.00% :  61%|██████▏   | 92/150 [00:05<00:03, 17.13it/s][A
Loss: 1.4871 | Accuracy: 97.25% :  61%|██████▏   | 92/150 [00:05<00:03, 17.13it/s][A
Loss: 1.4947 | Accuracy: 96.50% :  61%|██████▏   | 92/150 [00:05<00:03, 17.13it/s][A
Loss: 1.4947 | Accuracy: 96.50% :  63%|██████▎   | 94/150 [00:05<00:03, 17.19it/s][A
Loss: 1.4995 | Accuracy: 96.25% :  63%|██████▎   | 94/150 [00:05<00:03, 17.19it/s][A
Loss: 1.4837 | Accuracy: 97.75% :  63%|██████▎   | 94/150 [00:05<00:03, 17.19it/s][A
Loss: 1.4837 | Accuracy: 97.75% :  64%|██████▍   | 96/150 [00:05<00:03, 17.25it/s][A
Loss: 1.4854 | Accuracy: 97.75% :  64%|██████▍   | 96/150 [00:05<00:03, 17.25it/s][A
Loss: 1.4853 | Accuracy: 97.50% :  64%|██████▍   | 96/150 [00:05<00:03, 17.25it/s][A
Loss: 1.4853 | Accuracy: 97.50% :  65%|██████▌   | 98/150 [00:05<00:03, 17.22it/s][A
Loss: 1.4816 | Accuracy: 98.00% :  65%|██████▌   | 98/150 [00:05<00:03, 17.22it/s][A
Loss: 1.4877 | Accuracy: 97.25% :  65%|██████▌   | 98/150 [00:05<00:03, 17.22it/s][A
Loss: 1.4877 | Accuracy: 97.25% :  67%|██████▋   | 100/150 [00:05<00:02, 17.16it/s][A
