srun: job 28083 queued and waiting for resources
srun: job 28083 has been allocated resources
 Epochs:   0%|          | 0/10 [00:00<?, ?it/s]
   0%|          | 0/150 [00:00<?, ?it/s][A[07:06:10.809] [poptorch:cpp] [warning] [DISPATCHER] Type coerced from Long to Int for tensor id 10


 Graph compilation:   0%|          | 0/100 [00:00<?][A[A

 Graph compilation:   3%|▎         | 3/100 [00:00<00:03][A[A

 Graph compilation:   6%|▌         | 6/100 [00:03<00:35][A[A

 Graph compilation:   7%|▋         | 7/100 [00:05<01:03][A[A

 Graph compilation:  20%|██        | 20/100 [00:05<00:39][A[A

 Graph compilation:  21%|██        | 21/100 [00:06<00:39][A[A

 Graph compilation:  22%|██▏       | 22/100 [00:07<01:10][A[A

 Graph compilation:  23%|██▎       | 23/100 [00:08<01:08][A[A

 Graph compilation:  24%|██▍       | 24/100 [00:09<01:02][A[A

 Graph compilation:  25%|██▌       | 25/100 [00:09<00:45][A[A

 Graph compilation:  26%|██▌       | 26/100 [00:09<00:39][A[A

 Graph compilation:  27%|██▋       | 27/100 [00:10<00:30][A[A

 Graph compilation:  28%|██▊       | 28/100 [00:10<00:23][A[A

 Graph compilation:  29%|██▉       | 29/100 [00:10<00:24][A[A

 Graph compilation:  30%|███       | 30/100 [00:11<00:28][A[A

 Graph compilation:  32%|███▏      | 32/100 [00:11<00:20][A[A

 Graph compilation:  33%|███▎      | 33/100 [00:11<00:17][A[A

 Graph compilation:  34%|███▍      | 34/100 [00:11<00:20][A[A

 Graph compilation:  41%|████      | 41/100 [00:12<00:14][A[A

 Graph compilation:  49%|████▉     | 49/100 [00:12<00:09][A[A

 Graph compilation:  52%|█████▏    | 52/100 [00:13<00:07][A[A

 Graph compilation:  55%|█████▌    | 55/100 [00:13<00:06][A[A

 Graph compilation:  61%|██████    | 61/100 [00:13<00:04][A[A

 Graph compilation:  65%|██████▌   | 65/100 [00:14<00:04][A[A

 Graph compilation:  75%|███████▌  | 75/100 [00:14<00:02][A[A

 Graph compilation:  79%|███████▉  | 79/100 [00:14<00:01][A[A

 Graph compilation:  82%|████████▏ | 82/100 [00:14<00:01][A[A

 Graph compilation:  85%|████████▌ | 85/100 [00:16<00:02][A[A

 Graph compilation:  87%|████████▋ | 87/100 [00:16<00:02][A[A

 Graph compilation:  89%|████████▉ | 89/100 [00:17<00:03][A[A

 Graph compilation:  94%|█████████▍| 94/100 [00:19<00:02][A[A

 Graph compilation:  96%|█████████▌| 96/100 [00:19<00:01][A[A

 Graph compilation:  97%|█████████▋| 97/100 [00:22<00:03][A[A

 Graph compilation:  98%|█████████▊| 98/100 [00:22<00:01][A[A Graph compilation: 100%|██████████| 100/100 [00:22<00:00]

 Loss: 2.2946 | Accuracy: 13.50% :   0%|          | 0/150 [00:23<?, ?it/s][A
Loss: 1.4924 | Accuracy: 96.75% :  71%|███████   | 106/150 [00:05<00:02, 17.91it/s][A
Loss: 1.4881 | Accuracy: 97.50% :  71%|███████   | 106/150 [00:05<00:02, 17.91it/s][A
Loss: 1.4881 | Accuracy: 97.50% :  72%|███████▏  | 108/150 [00:05<00:02, 17.77it/s][A
Loss: 1.4914 | Accuracy: 96.75% :  72%|███████▏  | 108/150 [00:05<00:02, 17.77it/s][A
Loss: 1.4863 | Accuracy: 97.75% :  72%|███████▏  | 108/150 [00:05<00:02, 17.77it/s][A
Loss: 1.4863 | Accuracy: 97.75% :  73%|███████▎  | 110/150 [00:05<00:02, 17.68it/s][A
Loss: 1.4884 | Accuracy: 97.25% :  73%|███████▎  | 110/150 [00:06<00:02, 17.68it/s][A
Loss: 1.4862 | Accuracy: 97.50% :  73%|███████▎  | 110/150 [00:06<00:02, 17.68it/s][A
Loss: 1.4862 | Accuracy: 97.50% :  75%|███████▍  | 112/150 [00:06<00:02, 17.61it/s][A
Loss: 1.4936 | Accuracy: 96.50% :  75%|███████▍  | 112/150 [00:06<00:02, 17.61it/s][A
Loss: 1.4790 | Accuracy: 98.00% :  75%|███████▍  | 112/150 [00:06<00:02, 17.61it/s][A
Loss: 1.4790 | Accuracy: 98.00% :  76%|███████▌  | 114/150 [00:06<00:02, 17.55it/s][A
Loss: 1.4963 | Accuracy: 96.50% :  76%|███████▌  | 114/150 [00:06<00:02, 17.55it/s][A
Loss: 1.4965 | Accuracy: 96.50% :  76%|███████▌  | 114/150 [00:06<00:02, 17.55it/s][A
Loss: 1.4965 | Accuracy: 96.50% :  77%|███████▋  | 116/150 [00:06<00:01, 17.50it/s][A
Loss: 1.4904 | Accuracy: 97.25% :  77%|███████▋  | 116/150 [00:06<00:01, 17.50it/s][A
Loss: 1.4929 | Accuracy: 96.75% :  77%|███████▋  | 116/150 [00:06<00:01, 17.50it/s][A
Loss: 1.4929 | Accuracy: 96.75% :  79%|███████▊  | 118/150 [00:06<00:01, 17.46it/s][A
Loss: 1.4987 | Accuracy: 96.50% :  79%|███████▊  | 118/150 [00:06<00:01, 17.46it/s][A
Loss: 1.4825 | Accuracy: 98.00% :  79%|███████▊  | 118/150 [00:06<00:01, 17.46it/s][A
Loss: 1.4825 | Accuracy: 98.00% :  80%|████████  | 120/150 [00:06<00:01, 17.43it/s][A
Loss: 1.5076 | Accuracy: 95.50% :  80%|████████  | 120/150 [00:06<00:01, 17.43it/s][A
Loss: 1.4970 | Accuracy: 96.25% :  80%|████████  | 120/150 [00:06<00:01, 17.43it/s][A
Loss: 1.4970 | Accuracy: 96.25% :  81%|████████▏ | 122/150 [00:06<00:01, 17.44it/s][A
Loss: 1.5028 | Accuracy: 96.00% :  81%|████████▏ | 122/150 [00:06<00:01, 17.44it/s][A
Loss: 1.4977 | Accuracy: 96.00% :  81%|████████▏ | 122/150 [00:06<00:01, 17.44it/s][A
Loss: 1.4977 | Accuracy: 96.00% :  83%|████████▎ | 124/150 [00:06<00:01, 17.47it/s][A
Loss: 1.4934 | Accuracy: 96.75% :  83%|████████▎ | 124/150 [00:06<00:01, 17.47it/s][A
Loss: 1.4721 | Accuracy: 98.75% :  83%|████████▎ | 124/150 [00:06<00:01, 17.47it/s][A
Loss: 1.4721 | Accuracy: 98.75% :  84%|████████▍ | 126/150 [00:06<00:01, 17.47it/s][A
Loss: 1.5011 | Accuracy: 96.25% :  84%|████████▍ | 126/150 [00:06<00:01, 17.47it/s][A
Loss: 1.4925 | Accuracy: 97.00% :  84%|████████▍ | 126/150 [00:07<00:01, 17.47it/s][A
Loss: 1.4925 | Accuracy: 97.00% :  85%|████████▌ | 128/150 [00:07<00:01, 17.50it/s][A
Loss: 1.4824 | Accuracy: 98.00% :  85%|████████▌ | 128/150 [00:07<00:01, 17.50it/s][A
Loss: 1.5167 | Accuracy: 94.50% :  85%|████████▌ | 128/150 [00:07<00:01, 17.50it/s][A
Loss: 1.5167 | Accuracy: 94.50% :  87%|████████▋ | 130/150 [00:07<00:01, 17.52it/s][A
Loss: 1.4937 | Accuracy: 96.75% :  87%|████████▋ | 130/150 [00:07<00:01, 17.52it/s][A
Loss: 1.4872 | Accuracy: 97.50% :  87%|████████▋ | 130/150 [00:07<00:01, 17.52it/s][A
Loss: 1.4872 | Accuracy: 97.50% :  88%|████████▊ | 132/150 [00:07<00:01, 17.76it/s][A
Loss: 1.5003 | Accuracy: 96.00% :  88%|████████▊ | 132/150 [00:07<00:01, 17.76it/s][A
Loss: 1.4910 | Accuracy: 97.25% :  88%|████████▊ | 132/150 [00:07<00:01, 17.76it/s][A
Loss: 1.4910 | Accuracy: 97.25% :  89%|████████▉ | 134/150 [00:07<00:00, 18.21it/s][A
Loss: 1.4961 | Accuracy: 96.50% :  89%|████████▉ | 134/150 [00:07<00:00, 18.21it/s][A
Loss: 1.4909 | Accuracy: 97.25% :  89%|████████▉ | 134/150 [00:07<00:00, 18.21it/s][A
Loss: 1.4909 | Accuracy: 97.25% :  91%|█████████ | 136/150 [00:07<00:00, 18.55it/s][A
Loss: 1.4736 | Accuracy: 99.00% :  91%|█████████ | 136/150 [00:07<00:00, 18.55it/s][A
Loss: 1.4851 | Accuracy: 97.75% :  91%|█████████ | 136/150 [00:07<00:00, 18.55it/s][A
Loss: 1.4851 | Accuracy: 97.75% :  92%|█████████▏| 138/150 [00:07<00:00, 18.79it/s][A
Loss: 1.4898 | Accuracy: 97.25% :  92%|█████████▏| 138/150 [00:07<00:00, 18.79it/s][A
Loss: 1.4910 | Accuracy: 97.00% :  92%|█████████▏| 138/150 [00:07<00:00, 18.79it/s][A
Loss: 1.4910 | Accuracy: 97.00% :  93%|█████████▎| 140/150 [00:07<00:00, 18.96it/s][A
Loss: 1.4853 | Accuracy: 97.25% :  93%|█████████▎| 140/150 [00:07<00:00, 18.96it/s][A
Loss: 1.4866 | Accuracy: 97.50% :  93%|█████████▎| 140/150 [00:07<00:00, 18.96it/s][A
Loss: 1.4866 | Accuracy: 97.50% :  95%|█████████▍| 142/150 [00:07<00:00, 19.09it/s][A
Loss: 1.4902 | Accuracy: 97.00% :  95%|█████████▍| 142/150 [00:07<00:00, 19.09it/s][A
Loss: 1.4909 | Accuracy: 97.00% :  95%|█████████▍| 142/150 [00:07<00:00, 19.09it/s][A
Loss: 1.4909 | Accuracy: 97.00% :  96%|█████████▌| 144/150 [00:07<00:00, 19.16it/s][A
Loss: 1.4907 | Accuracy: 96.75% :  96%|█████████▌| 144/150 [00:07<00:00, 19.16it/s][A
Loss: 1.5030 | Accuracy: 95.75% :  96%|█████████▌| 144/150 [00:07<00:00, 19.16it/s][A
Loss: 1.5030 | Accuracy: 95.75% :  97%|█████████▋| 146/150 [00:07<00:00, 19.22it/s][A
Loss: 1.4837 | Accuracy: 98.00% :  97%|█████████▋| 146/150 [00:08<00:00, 19.22it/s][A
Loss: 1.5022 | Accuracy: 95.75% :  97%|█████████▋| 146/150 [00:08<00:00, 19.22it/s][A
Loss: 1.5022 | Accuracy: 95.75% :  99%|█████████▊| 148/150 [00:08<00:00, 19.24it/s][A
Loss: 1.4819 | Accuracy: 98.00% :  99%|█████████▊| 148/150 [00:08<00:00, 19.24it/s][A
Loss: 1.4996 | Accuracy: 96.00% :  99%|█████████▊| 148/150 [00:08<00:00, 19.24it/s][A
Loss: 1.4996 | Accuracy: 96.00% : 100%|██████████| 150/150 [00:08<00:00, 19.29it/s][A
                                                                                   [AEpochs:  30%|███       | 3/10 [00:48<02:18, 19.80s/it]
  0%|          | 0/150 [00:00<?, ?it/s][A
Loss: 1.4754 | Accuracy: 98.50% :   0%|          | 0/150 [00:00<?, ?it/s][A
Loss: 1.4878 | Accuracy: 97.25% :   0%|          | 0/150 [00:00<?, ?it/s][A
Loss: 1.4878 | Accuracy: 97.25% :   1%|▏         | 2/150 [00:00<00:07, 18.66it/s][A
Loss: 1.4963 | Accuracy: 96.50% :   1%|▏         | 2/150 [00:00<00:07, 18.66it/s][A
Loss: 1.4844 | Accuracy: 97.75% :   1%|▏         | 2/150 [00:00<00:07, 18.66it/s][A
Loss: 1.4844 | Accuracy: 97.75% :   3%|▎         | 4/150 [00:00<00:07, 18.78it/s][A
Loss: 1.5032 | Accuracy: 96.00% :   3%|▎         | 4/150 [00:00<00:07, 18.78it/s][A
Loss: 1.5044 | Accuracy: 96.00% :   3%|▎         | 4/150 [00:00<00:07, 18.78it/s][A
Loss: 1.5044 | Accuracy: 96.00% :   4%|▍         | 6/150 [00:00<00:07, 18.74it/s][A
Loss: 1.4961 | Accuracy: 96.75% :   4%|▍         | 6/150 [00:00<00:07, 18.74it/s][A
Loss: 1.4889 | Accuracy: 97.00% :   4%|▍         | 6/150 [00:00<00:07, 18.74it/s][A
Loss: 1.4889 | Accuracy: 97.00% :   5%|▌         | 8/150 [00:00<00:07, 18.15it/s][A
Loss: 1.4854 | Accuracy: 97.50% :   5%|▌         | 8/150 [00:00<00:07, 18.15it/s][A
Loss: 1.4777 | Accuracy: 98.50% :   5%|▌         | 8/150 [00:00<00:07, 18.15it/s][A
Loss: 1.4777 | Accuracy: 98.50% :   7%|▋         | 10/150 [00:00<00:07, 17.94it/s][A
Loss: 1.4814 | Accuracy: 98.00% :   7%|▋         | 10/150 [00:00<00:07, 17.94it/s][A
Loss: 1.4844 | Accuracy: 97.50% :   7%|▋         | 10/150 [00:00<00:07, 17.94it/s][A
Loss: 1.4844 | Accuracy: 97.50% :   8%|▊         | 12/150 [00:00<00:07, 17.78it/s][A
Loss: 1.5093 | Accuracy: 95.00% :   8%|▊         | 12/150 [00:00<00:07, 17.78it/s][A
Loss: 1.4859 | Accuracy: 97.50% :   8%|▊         | 12/150 [00:00<00:07, 17.78it/s][A
Loss: 1.4859 | Accuracy: 97.50% :   9%|▉         | 14/150 [00:00<00:07, 17.68it/s][A
Loss: 1.4794 | Accuracy: 98.25% :   9%|▉         | 14/150 [00:00<00:07, 17.68it/s][A
Loss: 1.4980 | Accuracy: 96.25% :   9%|▉         | 14/150 [00:00<00:07, 17.68it/s][A
Loss: 1.4980 | Accuracy: 96.25% :  11%|█         | 16/150 [00:00<00:07, 17.59it/s][A
Loss: 1.4804 | Accuracy: 98.25% :  11%|█         | 16/150 [00:00<00:07, 17.59it/s][A
Loss: 1.4833 | Accuracy: 98.00% :  11%|█         | 16/150 [00:01<00:07, 17.59it/s][A
Loss: 1.4833 | Accuracy: 98.00% :  12%|█▏        | 18/150 [00:01<00:07, 17.52it/s][A
Loss: 1.4818 | Accuracy: 98.00% :  12%|█▏        | 18/150 [00:01<00:07, 17.52it/s][A
Loss: 1.4797 | Accuracy: 98.25% :  12%|█▏        | 18/150 [00:01<00:07, 17.52it/s][A
Loss: 1.4797 | Accuracy: 98.25% :  13%|█▎        | 20/150 [00:01<00:07, 17.41it/s][A
Loss: 1.4882 | Accuracy: 97.00% :  13%|█▎        | 20/150 [00:01<00:07, 17.41it/s][A
Loss: 1.4888 | Accuracy: 97.00% :  13%|█▎        | 20/150 [00:01<00:07, 17.41it/s][A
Loss: 1.4888 | Accuracy: 97.00% :  15%|█▍        | 22/150 [00:01<00:07, 17.41it/s][A
Loss: 1.4884 | Accuracy: 97.25% :  15%|█▍        | 22/150 [00:01<00:07, 17.41it/s][A
Loss: 1.4737 | Accuracy: 98.75% :  15%|█▍        | 22/150 [00:01<00:07, 17.41it/s][A
Loss: 1.4737 | Accuracy: 98.75% :  16%|█▌        | 24/150 [00:01<00:07, 17.40it/s][A
Loss: 1.4916 | Accuracy: 97.00% :  16%|█▌        | 24/150 [00:01<00:07, 17.40it/s][A
Loss: 1.4958 | Accuracy: 96.50% :  16%|█▌        | 24/150 [00:01<00:07, 17.40it/s][A
Loss: 1.4958 | Accuracy: 96.50% :  17%|█▋        | 26/150 [00:01<00:07, 17.38it/s][A
Loss: 1.4890 | Accuracy: 97.25% :  17%|█▋        | 26/150 [00:01<00:07, 17.38it/s][A
Loss: 1.4888 | Accuracy: 97.00% :  17%|█▋        | 26/150 [00:01<00:07, 17.38it/s][A
Loss: 1.4888 | Accuracy: 97.00% :  19%|█▊        | 28/150 [00:01<00:07, 17.40it/s][A
Loss: 1.4939 | Accuracy: 96.75% :  19%|█▊        | 28/150 [00:01<00:07, 17.40it/s][A
Loss: 1.4795 | Accuracy: 98.25% :  19%|█▊        | 28/150 [00:01<00:07, 17.40it/s][A
Loss: 1.4795 | Accuracy: 98.25% :  20%|██        | 30/150 [00:01<00:06, 17.38it/s][A
Loss: 1.4980 | Accuracy: 96.50% :  20%|██        | 30/150 [00:01<00:06, 17.38it/s][A
Loss: 1.4911 | Accuracy: 97.00% :  20%|██        | 30/150 [00:01<00:06, 17.38it/s][A
Loss: 1.4911 | Accuracy: 97.00% :  21%|██▏       | 32/150 [00:01<00:06, 17.38it/s][A
Loss: 1.4873 | Accuracy: 97.50% :  21%|██▏       | 32/150 [00:01<00:06, 17.38it/s][A
Loss: 1.4897 | Accuracy: 97.25% :  21%|██▏       | 32/150 [00:01<00:06, 17.38it/s][A
Loss: 1.4897 | Accuracy: 97.25% :  23%|██▎       | 34/150 [00:01<00:06, 17.38it/s][A
Loss: 1.5020 | Accuracy: 96.00% :  23%|██▎       | 34/150 [00:01<00:06, 17.38it/s][A
Loss: 1.4753 | Accuracy: 98.75% :  23%|██▎       | 34/150 [00:02<00:06, 17.38it/s][A
Loss: 1.4753 | Accuracy: 98.75% :  24%|██▍       | 36/150 [00:02<00:06, 17.34it/s][A
Loss: 1.5075 | Accuracy: 95.25% :  24%|██▍       | 36/150 [00:02<00:06, 17.34it/s][A
Loss: 1.4814 | Accuracy: 97.75% :  24%|██▍       | 36/150 [00:02<00:06, 17.34it/s][A
Loss: 1.4814 | Accuracy: 97.75% :  25%|██▌       | 38/150 [00:02<00:06, 17.37it/s][A
Loss: 1.4929 | Accuracy: 96.75% :  25%|██▌       | 38/150 [00:02<00:06, 17.37it/s][A
Loss: 1.4917 | Accuracy: 97.00% :  25%|██▌       | 38/150 [00:02<00:06, 17.37it/s][A
Loss: 1.4917 | Accuracy: 97.00% :  27%|██▋       | 40/150 [00:02<00:06, 17.42it/s][A
Loss: 1.4965 | Accuracy: 96.75% :  27%|██▋       | 40/150 [00:02<00:06, 17.42it/s][A
Loss: 1.4863 | Accuracy: 97.50% :  27%|██▋       | 40/150 [00:02<00:06, 17.42it/s][A
Loss: 1.4863 | Accuracy: 97.50% :  28%|██▊       | 42/150 [00:02<00:06, 17.43it/s][A
Loss: 1.4786 | Accuracy: 98.00% :  28%|██▊       | 42/150 [00:02<00:06, 17.43it/s][A
Loss: 1.4774 | Accuracy: 98.50% :  28%|██▊       | 42/150 [00:02<00:06, 17.43it/s][A
Loss: 1.4774 | Accuracy: 98.50% :  29%|██▉       | 44/150 [00:02<00:06, 17.45it/s][A
Loss: 1.4890 | Accuracy: 97.25% :  29%|██▉       | 44/150 [00:02<00:06, 17.45it/s][A
Loss: 1.4766 | Accuracy: 98.50% :  29%|██▉       | 44/150 [00:02<00:06, 17.45it/s][A
Loss: 1.4766 | Accuracy: 98.50% :  31%|███       | 46/150 [00:02<00:06, 17.09it/s][A
Loss: 1.4940 | Accuracy: 96.50% :  31%|███       | 46/150 [00:02<00:06, 17.09it/s][A
Loss: 1.4905 | Accuracy: 97.00% :  31%|███       | 46/150 [00:02<00:06, 17.09it/s][A
Loss: 1.4905 | Accuracy: 97.00% :  32%|███▏      | 48/150 [00:02<00:06, 16.94it/s][A
Loss: 1.4963 | Accuracy: 96.50% :  32%|███▏      | 48/150 [00:02<00:06, 16.94it/s][A
Loss: 1.4929 | Accuracy: 96.75% :  32%|███▏      | 48/150 [00:02<00:06, 16.94it/s][A
Loss: 1.4929 | Accuracy: 96.75% :  33%|███▎      | 50/150 [00:02<00:05, 17.00it/s][A
Loss: 1.4926 | Accuracy: 97.00% :  33%|███▎      | 50/150 [00:02<00:05, 17.00it/s][A
Loss: 1.4966 | Accuracy: 96.00% :  33%|███▎      | 50/150 [00:02<00:05, 17.00it/s][A
Loss: 1.4966 | Accuracy: 96.00% :  35%|███▍      | 52/150 [00:02<00:05, 17.11it/s][A
Loss: 1.4870 | Accuracy: 97.50% :  35%|███▍      | 52/150 [00:03<00:05, 17.11it/s][A
Loss: 1.4781 | Accuracy: 98.50% :  35%|███▍      | 52/150 [00:03<00:05, 17.11it/s][A
Loss: 1.4781 | Accuracy: 98.50% :  36%|███▌      | 54/150 [00:03<00:05, 17.21it/s][A
Loss: 1.4849 | Accuracy: 97.75% :  36%|███▌      | 54/150 [00:03<00:05, 17.21it/s][A
Loss: 1.4875 | Accuracy: 97.50% :  36%|███▌      | 54/150 [00:03<00:05, 17.21it/s][A
Loss: 1.4875 | Accuracy: 97.50% :  37%|███▋      | 56/150 [00:03<00:05, 17.30it/s][A
Loss: 1.4887 | Accuracy: 97.25% :  37%|███▋      | 56/150 [00:03<00:05, 17.30it/s][A
Loss: 1.4888 | Accuracy: 97.25% :  37%|███▋      | 56/150 [00:03<00:05, 17.30it/s][A
Loss: 1.4888 | Accuracy: 97.25% :  39%|███▊      | 58/150 [00:03<00:05, 17.31it/s][A
Loss: 1.4995 | Accuracy: 96.00% :  39%|███▊      | 58/150 [00:03<00:05, 17.31it/s][A
Loss: 1.4718 | Accuracy: 99.25% :  39%|███▊      | 58/150 [00:03<00:05, 17.31it/s][A
Loss: 1.4718 | Accuracy: 99.25% :  40%|████      | 60/150 [00:03<00:05, 17.31it/s][A
Loss: 1.4749 | Accuracy: 98.75% :  40%|████      | 60/150 [00:03<00:05, 17.31it/s][A
Loss: 1.4850 | Accuracy: 97.75% :  40%|████      | 60/150 [00:03<00:05, 17.31it/s][A
Loss: 1.4850 | Accuracy: 97.75% :  41%|████▏     | 62/150 [00:03<00:05, 17.35it/s][A
Loss: 1.4942 | Accuracy: 97.00% :  41%|████▏     | 62/150 [00:03<00:05, 17.35it/s][A
Loss: 1.4889 | Accuracy: 96.75% :  41%|████▏     | 62/150 [00:03<00:05, 17.35it/s][A
Loss: 1.4889 | Accuracy: 96.75% :  43%|████▎     | 64/150 [00:03<00:04, 17.41it/s][A
Loss: 1.4967 | Accuracy: 96.00% :  43%|████▎     | 64/150 [00:03<00:04, 17.41it/s][A
Loss: 1.4811 | Accuracy: 98.00% :  43%|████▎     | 64/150 [00:03<00:04, 17.41it/s][A
Loss: 1.4811 | Accuracy: 98.00% :  44%|████▍     | 66/150 [00:03<00:04, 17.36it/s][A
Loss: 1.4847 | Accuracy: 97.50% :  44%|████▍     | 66/150 [00:03<00:04, 17.36it/s][A
Loss: 1.5043 | Accuracy: 95.75% :  44%|████▍     | 66/150 [00:03<00:04, 17.36it/s][A
Loss: 1.5043 | Accuracy: 95.75% :  45%|████▌     | 68/150 [00:03<00:04, 17.38it/s][A
Loss: 1.4837 | Accuracy: 97.75% :  45%|████▌     | 68/150 [00:03<00:04, 17.38it/s][A
Loss: 1.4954 | Accuracy: 96.50% :  45%|████▌     | 68/150 [00:04<00:04, 17.38it/s][A
Loss: 1.4954 | Accuracy: 96.50% :  47%|████▋     | 70/150 [00:04<00:04, 17.41it/s][A
Loss: 1.4860 | Accuracy: 97.50% :  47%|████▋     | 70/150 [00:04<00:04, 17.41it/s][A
Loss: 1.4874 | Accuracy: 97.50% :  47%|████▋     | 70/150 [00:04<00:04, 17.41it/s][A
Loss: 1.4874 | Accuracy: 97.50% :  48%|████▊     | 72/150 [00:04<00:04, 17.45it/s][A
Loss: 1.4943 | Accuracy: 96.50% :  48%|████▊     | 72/150 [00:04<00:04, 17.45it/s][A
Loss: 1.4854 | Accuracy: 97.50% :  48%|████▊     | 72/150 [00:04<00:04, 17.45it/s][A
Loss: 1.4854 | Accuracy: 97.50% :  49%|████▉     | 74/150 [00:04<00:04, 17.46it/s][A
Loss: 1.4890 | Accuracy: 97.25% :  49%|████▉     | 74/150 [00:04<00:04, 17.46it/s][A
Loss: 1.5034 | Accuracy: 95.50% :  49%|████▉     | 74/150 [00:04<00:04, 17.46it/s][A
Loss: 1.5034 | Accuracy: 95.50% :  51%|█████     | 76/150 [00:04<00:04, 17.45it/s][A
Loss: 1.4970 | Accuracy: 96.25% :  51%|█████     | 76/150 [00:04<00:04, 17.45it/s][A
Loss: 1.4925 | Accuracy: 97.25% :  51%|█████     | 76/150 [00:04<00:04, 17.45it/s][A
Loss: 1.4925 | Accuracy: 97.25% :  52%|█████▏    | 78/150 [00:04<00:04, 17.41it/s][A
Loss: 1.4904 | Accuracy: 97.00% :  52%|█████▏    | 78/150 [00:04<00:04, 17.41it/s][A
Loss: 1.4871 | Accuracy: 97.25% :  52%|█████▏    | 78/150 [00:04<00:04, 17.41it/s][A
Loss: 1.4871 | Accuracy: 97.25% :  53%|█████▎    | 80/150 [00:04<00:04, 17.09it/s][A
Loss: 1.4847 | Accuracy: 97.75% :  53%|█████▎    | 80/150 [00:04<00:04, 17.09it/s][A
Loss: 1.4877 | Accuracy: 97.50% :  53%|█████▎    | 80/150 [00:04<00:04, 17.09it/s][A
Loss: 1.4877 | Accuracy: 97.50% :  55%|█████▍    | 82/150 [00:04<00:04, 16.70it/s][A
Loss: 1.4804 | Accuracy: 98.00% :  55%|█████▍    | 82/150 [00:04<00:04, 16.70it/s][A
Loss: 1.5092 | Accuracy: 95.25% :  55%|█████▍    | 82/150 [00:04<00:04, 16.70it/s][A
Loss: 1.5092 | Accuracy: 95.25% :  56%|█████▌    | 84/150 [00:04<00:03, 16.97it/s][A
Loss: 1.4997 | Accuracy: 96.00% :  56%|█████▌    | 84/150 [00:04<00:03, 16.97it/s][A
Loss: 1.4955 | Accuracy: 96.75% :  56%|█████▌    | 84/150 [00:04<00:03, 16.97it/s][A
Loss: 1.4955 | Accuracy: 96.75% :  57%|█████▋    | 86/150 [00:04<00:03, 16.84it/s][A
Loss: 1.4859 | Accuracy: 97.25% :  57%|█████▋    | 86/150 [00:05<00:03, 16.84it/s][A
Loss: 1.4924 | Accuracy: 96.75% :  57%|█████▋    | 86/150 [00:05<00:03, 16.84it/s][A
Loss: 1.4924 | Accuracy: 96.75% :  59%|█████▊    | 88/150 [00:05<00:03, 17.05it/s][A
Loss: 1.4924 | Accuracy: 96.75% :  59%|█████▊    | 88/150 [00:05<00:03, 17.05it/s][A
Loss: 1.4857 | Accuracy: 97.50% :  59%|█████▊    | 88/150 [00:05<00:03, 17.05it/s][A
Loss: 1.4857 | Accuracy: 97.50% :  60%|██████    | 90/150 [00:05<00:03, 17.19it/s][A
Loss: 1.5037 | Accuracy: 95.75% :  60%|██████    | 90/150 [00:05<00:03, 17.19it/s][A
Loss: 1.4903 | Accuracy: 97.25% :  60%|██████    | 90/150 [00:05<00:03, 17.19it/s][A
Loss: 1.4903 | Accuracy: 97.25% :  61%|██████▏   | 92/150 [00:05<00:03, 17.28it/s][A
Loss: 1.5094 | Accuracy: 95.00% :  61%|██████▏   | 92/150 [00:05<00:03, 17.28it/s][A
Loss: 1.4913 | Accuracy: 97.00% :  61%|██████▏   | 92/150 [00:05<00:03, 17.28it/s][A
Loss: 1.4913 | Accuracy: 97.00% :  63%|██████▎   | 94/150 [00:05<00:03, 17.33it/s][A
Loss: 1.4824 | Accuracy: 98.00% :  63%|██████▎   | 94/150 [00:05<00:03, 17.33it/s][A
Loss: 1.4906 | Accuracy: 97.25% :  63%|██████▎   | 94/150 [00:05<00:03, 17.33it/s][A
Loss: 1.4906 | Accuracy: 97.25% :  64%|██████▍   | 96/150 [00:05<00:03, 17.35it/s][A
Loss: 1.4860 | Accuracy: 97.25% :  64%|██████▍   | 96/150 [00:05<00:03, 17.35it/s][A
Loss: 1.4835 | Accuracy: 97.75% :  64%|██████▍   | 96/150 [00:05<00:03, 17.35it/s][A
Loss: 1.4835 | Accuracy: 97.75% :  65%|██████▌   | 98/150 [00:05<00:02, 17.41it/s][A
Loss: 1.4862 | Accuracy: 97.50% :  65%|██████▌   | 98/150 [00:05<00:02, 17.41it/s][A
Loss: 1.4881 | Accuracy: 97.25% :  65%|██████▌   | 98/150 [00:05<00:02, 17.41it/s][A
Loss: 1.4881 | Accuracy: 97.25% :  67%|██████▋   | 100/150 [00:05<00:02, 17.16it/s][A
Loss: 1.4857 | Accuracy: 97.25% :  67%|██████▋   | 100/150 [00:05<00:02, 17.16it/s][A
Loss: 1.4876 | Accuracy: 97.50% :  67%|██████▋   | 100/150 [00:05<00:02, 17.16it/s][A
Loss: 1.4876 | Accuracy: 97.50% :  68%|██████▊   | 102/150 [00:05<00:02, 17.28it/s][A
Loss: 1.4900 | Accuracy: 97.25% :  68%|██████▊   | 102/150 [00:05<00:02, 17.28it/s][A
Loss: 1.4953 | Accuracy: 96.25% :  68%|██████▊   | 102/150 [00:05<00:02, 17.28it/s][A
Loss: 1.4953 | Accuracy: 96.25% :  69%|██████▉   | 104/150 [00:05<00:02, 17.36it/s][A
Loss: 1.4794 | Accuracy: 98.25% :  69%|██████▉   | 104/150 [00:06<00:02, 17.36it/s][A
