srun: job 28079 queued and waiting for resources
srun: job 28079 has been allocated resources
 Epochs:   0%|          | 0/10 [00:00<?, ?it/s]
   0%|          | 0/150 [00:00<?, ?it/s][A[06:46:57.232] [poptorch:cpp] [warning] [DISPATCHER] Type coerced from Long to Int for tensor id 10


 Graph compilation:   0%|          | 0/100 [00:00<?][A[A

 Graph compilation:   3%|▎         | 3/100 [00:00<00:03][A[A

 Graph compilation:   6%|▌         | 6/100 [00:03<00:35][A[A

 Graph compilation:   7%|▋         | 7/100 [00:05<01:03][A[A

 Graph compilation:  20%|██        | 20/100 [00:05<00:39][A[A

 Graph compilation:  21%|██        | 21/100 [00:06<00:39][A[A

 Graph compilation:  22%|██▏       | 22/100 [00:07<01:10][A[A

 Graph compilation:  23%|██▎       | 23/100 [00:08<01:05][A[A

 Graph compilation:  24%|██▍       | 24/100 [00:09<00:59][A[A

 Graph compilation:  25%|██▌       | 25/100 [00:09<00:43][A[A

 Graph compilation:  26%|██▌       | 26/100 [00:09<00:37][A[A

 Graph compilation:  27%|██▋       | 27/100 [00:09<00:28][A[A

 Graph compilation:  28%|██▊       | 28/100 [00:09<00:22][A[A

 Graph compilation:  29%|██▉       | 29/100 [00:10<00:22][A[A

 Graph compilation:  30%|███       | 30/100 [00:10<00:27][A[A

 Graph compilation:  32%|███▏      | 32/100 [00:11<00:20][A[A

 Graph compilation:  33%|███▎      | 33/100 [00:11<00:17][A[A

 Graph compilation:  34%|███▍      | 34/100 [00:11<00:20][A[A

 Graph compilation:  41%|████      | 41/100 [00:12<00:14][A[A

 Graph compilation:  49%|████▉     | 49/100 [00:12<00:08][A[A

 Graph compilation:  52%|█████▏    | 52/100 [00:12<00:07][A[A

 Graph compilation:  55%|█████▌    | 55/100 [00:13<00:06][A[A

 Graph compilation:  62%|██████▏   | 62/100 [00:13<00:04][A[A

 Graph compilation:  66%|██████▌   | 66/100 [00:13<00:04][A[A

 Graph compilation:  75%|███████▌  | 75/100 [00:14<00:02][A[A

 Graph compilation:  79%|███████▉  | 79/100 [00:14<00:01][A[A

 Graph compilation:  82%|████████▏ | 82/100 [00:14<00:01][A[A

 Graph compilation:  85%|████████▌ | 85/100 [00:15<00:02][A[A

 Graph compilation:  87%|████████▋ | 87/100 [00:16<00:02][A[A

 Graph compilation:  89%|████████▉ | 89/100 [00:17<00:03][A[A

 Graph compilation:  93%|█████████▎| 93/100 [00:17<00:01][A[A

 Graph compilation:  95%|█████████▌| 95/100 [00:18<00:01][A[A

 Graph compilation:  97%|█████████▋| 97/100 [00:21<00:02][A[A Graph compilation: 100%|██████████| 100/100 [00:22<00:00]

 Loss: 2.2979 | Accuracy: 11.75% :   0%|          | 0/150 [00:23<?, ?it/s][A
Loss: 1.4972 | Accuracy: 96.50% :  60%|██████    | 90/150 [00:05<00:03, 16.88it/s][A
Loss: 1.4972 | Accuracy: 96.50% :  61%|██████▏   | 92/150 [00:05<00:03, 17.01it/s][A
Loss: 1.4850 | Accuracy: 97.50% :  61%|██████▏   | 92/150 [00:05<00:03, 17.01it/s][A
Loss: 1.4950 | Accuracy: 96.50% :  61%|██████▏   | 92/150 [00:05<00:03, 17.01it/s][A
Loss: 1.4950 | Accuracy: 96.50% :  63%|██████▎   | 94/150 [00:05<00:03, 17.02it/s][A
Loss: 1.4974 | Accuracy: 96.50% :  63%|██████▎   | 94/150 [00:05<00:03, 17.02it/s][A
Loss: 1.4902 | Accuracy: 97.00% :  63%|██████▎   | 94/150 [00:05<00:03, 17.02it/s][A
Loss: 1.4902 | Accuracy: 97.00% :  64%|██████▍   | 96/150 [00:05<00:03, 17.13it/s][A
Loss: 1.4769 | Accuracy: 98.25% :  64%|██████▍   | 96/150 [00:05<00:03, 17.13it/s][A
Loss: 1.4853 | Accuracy: 97.75% :  64%|██████▍   | 96/150 [00:05<00:03, 17.13it/s][A
Loss: 1.4853 | Accuracy: 97.75% :  65%|██████▌   | 98/150 [00:05<00:03, 17.18it/s][A
Loss: 1.4918 | Accuracy: 97.00% :  65%|██████▌   | 98/150 [00:05<00:03, 17.18it/s][A
Loss: 1.4917 | Accuracy: 97.00% :  65%|██████▌   | 98/150 [00:05<00:03, 17.18it/s][A
Loss: 1.4917 | Accuracy: 97.00% :  67%|██████▋   | 100/150 [00:05<00:02, 17.22it/s][A
Loss: 1.5015 | Accuracy: 96.50% :  67%|██████▋   | 100/150 [00:05<00:02, 17.22it/s][A
Loss: 1.5034 | Accuracy: 96.00% :  67%|██████▋   | 100/150 [00:05<00:02, 17.22it/s][A
Loss: 1.5034 | Accuracy: 96.00% :  68%|██████▊   | 102/150 [00:05<00:02, 17.25it/s][A
Loss: 1.5069 | Accuracy: 95.25% :  68%|██████▊   | 102/150 [00:06<00:02, 17.25it/s][A
Loss: 1.4845 | Accuracy: 97.50% :  68%|██████▊   | 102/150 [00:06<00:02, 17.25it/s][A
Loss: 1.4845 | Accuracy: 97.50% :  69%|██████▉   | 104/150 [00:06<00:02, 17.29it/s][A
Loss: 1.4809 | Accuracy: 98.00% :  69%|██████▉   | 104/150 [00:06<00:02, 17.29it/s][A
Loss: 1.4928 | Accuracy: 96.75% :  69%|██████▉   | 104/150 [00:06<00:02, 17.29it/s][A
Loss: 1.4928 | Accuracy: 96.75% :  71%|███████   | 106/150 [00:06<00:02, 17.32it/s][A
Loss: 1.4938 | Accuracy: 97.00% :  71%|███████   | 106/150 [00:06<00:02, 17.32it/s][A
Loss: 1.5019 | Accuracy: 96.00% :  71%|███████   | 106/150 [00:06<00:02, 17.32it/s][A
Loss: 1.5019 | Accuracy: 96.00% :  72%|███████▏  | 108/150 [00:06<00:02, 17.35it/s][A
Loss: 1.4983 | Accuracy: 96.50% :  72%|███████▏  | 108/150 [00:06<00:02, 17.35it/s][A
Loss: 1.4773 | Accuracy: 98.50% :  72%|███████▏  | 108/150 [00:06<00:02, 17.35it/s][A
Loss: 1.4773 | Accuracy: 98.50% :  73%|███████▎  | 110/150 [00:06<00:02, 17.37it/s][A
Loss: 1.4992 | Accuracy: 96.00% :  73%|███████▎  | 110/150 [00:06<00:02, 17.37it/s][A
Loss: 1.5042 | Accuracy: 95.50% :  73%|███████▎  | 110/150 [00:06<00:02, 17.37it/s][A
Loss: 1.5042 | Accuracy: 95.50% :  75%|███████▍  | 112/150 [00:06<00:02, 17.39it/s][A
Loss: 1.5050 | Accuracy: 95.50% :  75%|███████▍  | 112/150 [00:06<00:02, 17.39it/s][A
Loss: 1.4862 | Accuracy: 97.50% :  75%|███████▍  | 112/150 [00:06<00:02, 17.39it/s][A
Loss: 1.4862 | Accuracy: 97.50% :  76%|███████▌  | 114/150 [00:06<00:02, 17.40it/s][A
Loss: 1.5047 | Accuracy: 95.50% :  76%|███████▌  | 114/150 [00:06<00:02, 17.40it/s][A
Loss: 1.4819 | Accuracy: 98.00% :  76%|███████▌  | 114/150 [00:06<00:02, 17.40it/s][A
Loss: 1.4819 | Accuracy: 98.00% :  77%|███████▋  | 116/150 [00:06<00:01, 17.40it/s][A
Loss: 1.5066 | Accuracy: 95.50% :  77%|███████▋  | 116/150 [00:06<00:01, 17.40it/s][A
Loss: 1.4904 | Accuracy: 97.25% :  77%|███████▋  | 116/150 [00:06<00:01, 17.40it/s][A
Loss: 1.4904 | Accuracy: 97.25% :  79%|███████▊  | 118/150 [00:06<00:01, 17.42it/s][A
Loss: 1.5098 | Accuracy: 95.00% :  79%|███████▊  | 118/150 [00:06<00:01, 17.42it/s][A
Loss: 1.4903 | Accuracy: 97.00% :  79%|███████▊  | 118/150 [00:07<00:01, 17.42it/s][A
Loss: 1.4903 | Accuracy: 97.00% :  80%|████████  | 120/150 [00:07<00:01, 17.42it/s][A
Loss: 1.5046 | Accuracy: 95.50% :  80%|████████  | 120/150 [00:07<00:01, 17.42it/s][A
Loss: 1.4930 | Accuracy: 96.75% :  80%|████████  | 120/150 [00:07<00:01, 17.42it/s][A
Loss: 1.4930 | Accuracy: 96.75% :  81%|████████▏ | 122/150 [00:07<00:01, 17.42it/s][A
Loss: 1.5149 | Accuracy: 94.50% :  81%|████████▏ | 122/150 [00:07<00:01, 17.42it/s][A
Loss: 1.4877 | Accuracy: 97.00% :  81%|████████▏ | 122/150 [00:07<00:01, 17.42it/s][A
Loss: 1.4877 | Accuracy: 97.00% :  83%|████████▎ | 124/150 [00:07<00:01, 17.42it/s][A
Loss: 1.4886 | Accuracy: 97.25% :  83%|████████▎ | 124/150 [00:07<00:01, 17.42it/s][A
Loss: 1.4870 | Accuracy: 97.50% :  83%|████████▎ | 124/150 [00:07<00:01, 17.42it/s][A
Loss: 1.4870 | Accuracy: 97.50% :  84%|████████▍ | 126/150 [00:07<00:01, 17.35it/s][A
Loss: 1.5128 | Accuracy: 95.25% :  84%|████████▍ | 126/150 [00:07<00:01, 17.35it/s][A
Loss: 1.5029 | Accuracy: 96.00% :  84%|████████▍ | 126/150 [00:07<00:01, 17.35it/s][A
Loss: 1.5029 | Accuracy: 96.00% :  85%|████████▌ | 128/150 [00:07<00:01, 17.26it/s][A
Loss: 1.4881 | Accuracy: 97.25% :  85%|████████▌ | 128/150 [00:07<00:01, 17.26it/s][A
Loss: 1.5039 | Accuracy: 95.50% :  85%|████████▌ | 128/150 [00:07<00:01, 17.26it/s][A
Loss: 1.5039 | Accuracy: 95.50% :  87%|████████▋ | 130/150 [00:07<00:01, 17.16it/s][A
Loss: 1.4897 | Accuracy: 97.25% :  87%|████████▋ | 130/150 [00:07<00:01, 17.16it/s][A
Loss: 1.4937 | Accuracy: 96.50% :  87%|████████▋ | 130/150 [00:07<00:01, 17.16it/s][A
Loss: 1.4937 | Accuracy: 96.50% :  88%|████████▊ | 132/150 [00:07<00:01, 17.14it/s][A
Loss: 1.4810 | Accuracy: 98.00% :  88%|████████▊ | 132/150 [00:07<00:01, 17.14it/s][A
Loss: 1.5064 | Accuracy: 95.50% :  88%|████████▊ | 132/150 [00:07<00:01, 17.14it/s][A
Loss: 1.5064 | Accuracy: 95.50% :  89%|████████▉ | 134/150 [00:07<00:00, 17.13it/s][A
Loss: 1.5039 | Accuracy: 95.75% :  89%|████████▉ | 134/150 [00:07<00:00, 17.13it/s][A
Loss: 1.5085 | Accuracy: 95.50% :  89%|████████▉ | 134/150 [00:07<00:00, 17.13it/s][A
Loss: 1.5085 | Accuracy: 95.50% :  91%|█████████ | 136/150 [00:07<00:00, 17.12it/s][A
Loss: 1.4906 | Accuracy: 97.00% :  91%|█████████ | 136/150 [00:07<00:00, 17.12it/s][A
Loss: 1.5039 | Accuracy: 95.75% :  91%|█████████ | 136/150 [00:08<00:00, 17.12it/s][A
Loss: 1.5039 | Accuracy: 95.75% :  92%|█████████▏| 138/150 [00:08<00:00, 17.12it/s][A
Loss: 1.4884 | Accuracy: 97.25% :  92%|█████████▏| 138/150 [00:08<00:00, 17.12it/s][A
Loss: 1.4905 | Accuracy: 97.00% :  92%|█████████▏| 138/150 [00:08<00:00, 17.12it/s][A
Loss: 1.4905 | Accuracy: 97.00% :  93%|█████████▎| 140/150 [00:08<00:00, 17.12it/s][A
Loss: 1.4876 | Accuracy: 97.50% :  93%|█████████▎| 140/150 [00:08<00:00, 17.12it/s][A
Loss: 1.4852 | Accuracy: 97.50% :  93%|█████████▎| 140/150 [00:08<00:00, 17.12it/s][A
Loss: 1.4852 | Accuracy: 97.50% :  95%|█████████▍| 142/150 [00:08<00:00, 17.16it/s][A
Loss: 1.5012 | Accuracy: 96.25% :  95%|█████████▍| 142/150 [00:08<00:00, 17.16it/s][A
Loss: 1.4858 | Accuracy: 97.75% :  95%|█████████▍| 142/150 [00:08<00:00, 17.16it/s][A
Loss: 1.4858 | Accuracy: 97.75% :  96%|█████████▌| 144/150 [00:08<00:00, 17.07it/s][A
Loss: 1.4987 | Accuracy: 96.00% :  96%|█████████▌| 144/150 [00:08<00:00, 17.07it/s][A
Loss: 1.4836 | Accuracy: 97.75% :  96%|█████████▌| 144/150 [00:08<00:00, 17.07it/s][A
Loss: 1.4836 | Accuracy: 97.75% :  97%|█████████▋| 146/150 [00:08<00:00, 17.13it/s][A
Loss: 1.4924 | Accuracy: 96.75% :  97%|█████████▋| 146/150 [00:08<00:00, 17.13it/s][A
Loss: 1.4910 | Accuracy: 96.75% :  97%|█████████▋| 146/150 [00:08<00:00, 17.13it/s][A
Loss: 1.4910 | Accuracy: 96.75% :  99%|█████████▊| 148/150 [00:08<00:00, 17.15it/s][A
Loss: 1.4794 | Accuracy: 98.00% :  99%|█████████▊| 148/150 [00:08<00:00, 17.15it/s][A
Loss: 1.4848 | Accuracy: 97.75% :  99%|█████████▊| 148/150 [00:08<00:00, 17.15it/s][A
Loss: 1.4848 | Accuracy: 97.75% : 100%|██████████| 150/150 [00:08<00:00, 17.19it/s][A
                                                                                   [AEpochs:  30%|███       | 3/10 [00:49<02:19, 19.96s/it]
  0%|          | 0/150 [00:00<?, ?it/s][A
Loss: 1.4972 | Accuracy: 96.25% :   0%|          | 0/150 [00:00<?, ?it/s][A
Loss: 1.4882 | Accuracy: 97.25% :   0%|          | 0/150 [00:00<?, ?it/s][A
Loss: 1.4882 | Accuracy: 97.25% :   1%|▏         | 2/150 [00:00<00:09, 15.72it/s][A
Loss: 1.4918 | Accuracy: 97.25% :   1%|▏         | 2/150 [00:00<00:09, 15.72it/s][A
Loss: 1.4989 | Accuracy: 96.25% :   1%|▏         | 2/150 [00:00<00:09, 15.72it/s][A
Loss: 1.4989 | Accuracy: 96.25% :   3%|▎         | 4/150 [00:00<00:09, 16.11it/s][A
Loss: 1.4991 | Accuracy: 96.00% :   3%|▎         | 4/150 [00:00<00:09, 16.11it/s][A
Loss: 1.4995 | Accuracy: 96.00% :   3%|▎         | 4/150 [00:00<00:09, 16.11it/s][A
Loss: 1.4995 | Accuracy: 96.00% :   4%|▍         | 6/150 [00:00<00:08, 16.44it/s][A
Loss: 1.4916 | Accuracy: 97.00% :   4%|▍         | 6/150 [00:00<00:08, 16.44it/s][A
Loss: 1.4870 | Accuracy: 97.50% :   4%|▍         | 6/150 [00:00<00:08, 16.44it/s][A
Loss: 1.4870 | Accuracy: 97.50% :   5%|▌         | 8/150 [00:00<00:08, 16.68it/s][A
Loss: 1.4867 | Accuracy: 97.50% :   5%|▌         | 8/150 [00:00<00:08, 16.68it/s][A
Loss: 1.4859 | Accuracy: 97.75% :   5%|▌         | 8/150 [00:00<00:08, 16.68it/s][A
Loss: 1.4859 | Accuracy: 97.75% :   7%|▋         | 10/150 [00:00<00:08, 16.75it/s][A
Loss: 1.4827 | Accuracy: 97.75% :   7%|▋         | 10/150 [00:00<00:08, 16.75it/s][A
Loss: 1.4923 | Accuracy: 97.00% :   7%|▋         | 10/150 [00:00<00:08, 16.75it/s][A
Loss: 1.4923 | Accuracy: 97.00% :   8%|▊         | 12/150 [00:00<00:08, 16.90it/s][A
Loss: 1.4902 | Accuracy: 97.25% :   8%|▊         | 12/150 [00:00<00:08, 16.90it/s][A
Loss: 1.4891 | Accuracy: 97.00% :   8%|▊         | 12/150 [00:00<00:08, 16.90it/s][A
Loss: 1.4891 | Accuracy: 97.00% :   9%|▉         | 14/150 [00:00<00:07, 17.01it/s][A
Loss: 1.4893 | Accuracy: 97.00% :   9%|▉         | 14/150 [00:00<00:07, 17.01it/s][A
Loss: 1.4945 | Accuracy: 96.75% :   9%|▉         | 14/150 [00:00<00:07, 17.01it/s][A
Loss: 1.4945 | Accuracy: 96.75% :  11%|█         | 16/150 [00:00<00:07, 17.07it/s][A
Loss: 1.5000 | Accuracy: 96.00% :  11%|█         | 16/150 [00:01<00:07, 17.07it/s][A
Loss: 1.5013 | Accuracy: 96.00% :  11%|█         | 16/150 [00:01<00:07, 17.07it/s][A
Loss: 1.5013 | Accuracy: 96.00% :  12%|█▏        | 18/150 [00:01<00:07, 17.10it/s][A
Loss: 1.4877 | Accuracy: 97.50% :  12%|█▏        | 18/150 [00:01<00:07, 17.10it/s][A
Loss: 1.4799 | Accuracy: 98.25% :  12%|█▏        | 18/150 [00:01<00:07, 17.10it/s][A
Loss: 1.4799 | Accuracy: 98.25% :  13%|█▎        | 20/150 [00:01<00:07, 17.16it/s][A
Loss: 1.4880 | Accuracy: 97.25% :  13%|█▎        | 20/150 [00:01<00:07, 17.16it/s][A
Loss: 1.5084 | Accuracy: 95.25% :  13%|█▎        | 20/150 [00:01<00:07, 17.16it/s][A
Loss: 1.5084 | Accuracy: 95.25% :  15%|█▍        | 22/150 [00:01<00:07, 17.17it/s][A
Loss: 1.4880 | Accuracy: 97.50% :  15%|█▍        | 22/150 [00:01<00:07, 17.17it/s][A
Loss: 1.4898 | Accuracy: 97.25% :  15%|█▍        | 22/150 [00:01<00:07, 17.17it/s][A
Loss: 1.4898 | Accuracy: 97.25% :  16%|█▌        | 24/150 [00:01<00:07, 17.18it/s][A
Loss: 1.4958 | Accuracy: 96.25% :  16%|█▌        | 24/150 [00:01<00:07, 17.18it/s][A
Loss: 1.4935 | Accuracy: 96.75% :  16%|█▌        | 24/150 [00:01<00:07, 17.18it/s][A
Loss: 1.4935 | Accuracy: 96.75% :  17%|█▋        | 26/150 [00:01<00:07, 17.17it/s][A
Loss: 1.4995 | Accuracy: 96.00% :  17%|█▋        | 26/150 [00:01<00:07, 17.17it/s][A
Loss: 1.4956 | Accuracy: 96.50% :  17%|█▋        | 26/150 [00:01<00:07, 17.17it/s][A
Loss: 1.4956 | Accuracy: 96.50% :  19%|█▊        | 28/150 [00:01<00:07, 17.18it/s][A
Loss: 1.4870 | Accuracy: 97.50% :  19%|█▊        | 28/150 [00:01<00:07, 17.18it/s][A
Loss: 1.4846 | Accuracy: 97.75% :  19%|█▊        | 28/150 [00:01<00:07, 17.18it/s][A
Loss: 1.4846 | Accuracy: 97.75% :  20%|██        | 30/150 [00:01<00:06, 17.20it/s][A
Loss: 1.4920 | Accuracy: 97.00% :  20%|██        | 30/150 [00:01<00:06, 17.20it/s][A
Loss: 1.4955 | Accuracy: 96.75% :  20%|██        | 30/150 [00:01<00:06, 17.20it/s][A
Loss: 1.4955 | Accuracy: 96.75% :  21%|██▏       | 32/150 [00:01<00:06, 17.23it/s][A
Loss: 1.4898 | Accuracy: 97.25% :  21%|██▏       | 32/150 [00:01<00:06, 17.23it/s][A
Loss: 1.4875 | Accuracy: 97.50% :  21%|██▏       | 32/150 [00:01<00:06, 17.23it/s][A
Loss: 1.4875 | Accuracy: 97.50% :  23%|██▎       | 34/150 [00:01<00:06, 17.23it/s][A
Loss: 1.4940 | Accuracy: 96.75% :  23%|██▎       | 34/150 [00:02<00:06, 17.23it/s][A
Loss: 1.4914 | Accuracy: 97.00% :  23%|██▎       | 34/150 [00:02<00:06, 17.23it/s][A
Loss: 1.4914 | Accuracy: 97.00% :  24%|██▍       | 36/150 [00:02<00:06, 17.22it/s][A
Loss: 1.4877 | Accuracy: 97.25% :  24%|██▍       | 36/150 [00:02<00:06, 17.22it/s][A
Loss: 1.4959 | Accuracy: 96.50% :  24%|██▍       | 36/150 [00:02<00:06, 17.22it/s][A
Loss: 1.4959 | Accuracy: 96.50% :  25%|██▌       | 38/150 [00:02<00:06, 17.23it/s][A
Loss: 1.5204 | Accuracy: 94.25% :  25%|██▌       | 38/150 [00:02<00:06, 17.23it/s][A
Loss: 1.5172 | Accuracy: 94.25% :  25%|██▌       | 38/150 [00:02<00:06, 17.23it/s][A
Loss: 1.5172 | Accuracy: 94.25% :  27%|██▋       | 40/150 [00:02<00:06, 17.23it/s][A
Loss: 1.4892 | Accuracy: 97.25% :  27%|██▋       | 40/150 [00:02<00:06, 17.23it/s][A
Loss: 1.4946 | Accuracy: 96.50% :  27%|██▋       | 40/150 [00:02<00:06, 17.23it/s][A
Loss: 1.4946 | Accuracy: 96.50% :  28%|██▊       | 42/150 [00:02<00:06, 17.24it/s][A
Loss: 1.4977 | Accuracy: 96.25% :  28%|██▊       | 42/150 [00:02<00:06, 17.24it/s][A
Loss: 1.4952 | Accuracy: 96.75% :  28%|██▊       | 42/150 [00:02<00:06, 17.24it/s][A
Loss: 1.4952 | Accuracy: 96.75% :  29%|██▉       | 44/150 [00:02<00:06, 16.96it/s][A
Loss: 1.5003 | Accuracy: 96.00% :  29%|██▉       | 44/150 [00:02<00:06, 16.96it/s][A
Loss: 1.5009 | Accuracy: 96.25% :  29%|██▉       | 44/150 [00:02<00:06, 16.96it/s][A
Loss: 1.5009 | Accuracy: 96.25% :  31%|███       | 46/150 [00:02<00:06, 17.03it/s][A
Loss: 1.5021 | Accuracy: 95.75% :  31%|███       | 46/150 [00:02<00:06, 17.03it/s][A
Loss: 1.4953 | Accuracy: 96.50% :  31%|███       | 46/150 [00:02<00:06, 17.03it/s][A
Loss: 1.4953 | Accuracy: 96.50% :  32%|███▏      | 48/150 [00:02<00:05, 17.13it/s][A
Loss: 1.4924 | Accuracy: 96.75% :  32%|███▏      | 48/150 [00:02<00:05, 17.13it/s][A
Loss: 1.5076 | Accuracy: 95.50% :  32%|███▏      | 48/150 [00:02<00:05, 17.13it/s][A
Loss: 1.5076 | Accuracy: 95.50% :  33%|███▎      | 50/150 [00:02<00:05, 17.22it/s][A
Loss: 1.4862 | Accuracy: 97.50% :  33%|███▎      | 50/150 [00:02<00:05, 17.22it/s][A
Loss: 1.5014 | Accuracy: 95.75% :  33%|███▎      | 50/150 [00:03<00:05, 17.22it/s][A
Loss: 1.5014 | Accuracy: 95.75% :  35%|███▍      | 52/150 [00:03<00:05, 17.29it/s][A
Loss: 1.4893 | Accuracy: 97.25% :  35%|███▍      | 52/150 [00:03<00:05, 17.29it/s][A
Loss: 1.4934 | Accuracy: 96.75% :  35%|███▍      | 52/150 [00:03<00:05, 17.29it/s][A
Loss: 1.4934 | Accuracy: 96.75% :  36%|███▌      | 54/150 [00:03<00:05, 17.34it/s][A
Loss: 1.4895 | Accuracy: 97.25% :  36%|███▌      | 54/150 [00:03<00:05, 17.34it/s][A
Loss: 1.4911 | Accuracy: 97.00% :  36%|███▌      | 54/150 [00:03<00:05, 17.34it/s][A
Loss: 1.4911 | Accuracy: 97.00% :  37%|███▋      | 56/150 [00:03<00:05, 16.99it/s][A
Loss: 1.5015 | Accuracy: 96.00% :  37%|███▋      | 56/150 [00:03<00:05, 16.99it/s][A
Loss: 1.4975 | Accuracy: 96.25% :  37%|███▋      | 56/150 [00:03<00:05, 16.99it/s][A
Loss: 1.4975 | Accuracy: 96.25% :  39%|███▊      | 58/150 [00:03<00:05, 16.84it/s][A
Loss: 1.5011 | Accuracy: 96.00% :  39%|███▊      | 58/150 [00:03<00:05, 16.84it/s][A
Loss: 1.5036 | Accuracy: 95.50% :  39%|███▊      | 58/150 [00:03<00:05, 16.84it/s][A
Loss: 1.5036 | Accuracy: 95.50% :  40%|████      | 60/150 [00:03<00:05, 16.92it/s][A
Loss: 1.5150 | Accuracy: 94.75% :  40%|████      | 60/150 [00:03<00:05, 16.92it/s][A
Loss: 1.4867 | Accuracy: 97.50% :  40%|████      | 60/150 [00:03<00:05, 16.92it/s][A
Loss: 1.4867 | Accuracy: 97.50% :  41%|████▏     | 62/150 [00:03<00:05, 17.00it/s][A
Loss: 1.4791 | Accuracy: 98.25% :  41%|████▏     | 62/150 [00:03<00:05, 17.00it/s][A
Loss: 1.4854 | Accuracy: 97.75% :  41%|████▏     | 62/150 [00:03<00:05, 17.00it/s][A
Loss: 1.4854 | Accuracy: 97.75% :  43%|████▎     | 64/150 [00:03<00:05, 17.11it/s][A
Loss: 1.4892 | Accuracy: 97.25% :  43%|████▎     | 64/150 [00:03<00:05, 17.11it/s][A
Loss: 1.4973 | Accuracy: 96.25% :  43%|████▎     | 64/150 [00:03<00:05, 17.11it/s][A
Loss: 1.4973 | Accuracy: 96.25% :  44%|████▍     | 66/150 [00:03<00:04, 17.22it/s][A
Loss: 1.4984 | Accuracy: 96.50% :  44%|████▍     | 66/150 [00:03<00:04, 17.22it/s][A
Loss: 1.4962 | Accuracy: 96.25% :  44%|████▍     | 66/150 [00:03<00:04, 17.22it/s][A
Loss: 1.4962 | Accuracy: 96.25% :  45%|████▌     | 68/150 [00:03<00:04, 17.28it/s][A
Loss: 1.4952 | Accuracy: 96.75% :  45%|████▌     | 68/150 [00:04<00:04, 17.28it/s][A
Loss: 1.4820 | Accuracy: 98.00% :  45%|████▌     | 68/150 [00:04<00:04, 17.28it/s][A
Loss: 1.4820 | Accuracy: 98.00% :  47%|████▋     | 70/150 [00:04<00:04, 17.33it/s][A
Loss: 1.5053 | Accuracy: 95.50% :  47%|████▋     | 70/150 [00:04<00:04, 17.33it/s][A
Loss: 1.4908 | Accuracy: 97.00% :  47%|████▋     | 70/150 [00:04<00:04, 17.33it/s][A
Loss: 1.4908 | Accuracy: 97.00% :  48%|████▊     | 72/150 [00:04<00:04, 17.38it/s][A
Loss: 1.5106 | Accuracy: 94.75% :  48%|████▊     | 72/150 [00:04<00:04, 17.38it/s][A
Loss: 1.4907 | Accuracy: 97.00% :  48%|████▊     | 72/150 [00:04<00:04, 17.38it/s][A
Loss: 1.4907 | Accuracy: 97.00% :  49%|████▉     | 74/150 [00:04<00:04, 17.38it/s][A
Loss: 1.4842 | Accuracy: 97.75% :  49%|████▉     | 74/150 [00:04<00:04, 17.38it/s][A
Loss: 1.4928 | Accuracy: 96.75% :  49%|████▉     | 74/150 [00:04<00:04, 17.38it/s][A
Loss: 1.4928 | Accuracy: 96.75% :  51%|█████     | 76/150 [00:04<00:04, 17.38it/s][A
Loss: 1.4931 | Accuracy: 96.75% :  51%|█████     | 76/150 [00:04<00:04, 17.38it/s][A
Loss: 1.4786 | Accuracy: 98.25% :  51%|█████     | 76/150 [00:04<00:04, 17.38it/s][A
Loss: 1.4786 | Accuracy: 98.25% :  52%|█████▏    | 78/150 [00:04<00:04, 17.37it/s][A
Loss: 1.5014 | Accuracy: 96.00% :  52%|█████▏    | 78/150 [00:04<00:04, 17.37it/s][A
Loss: 1.4851 | Accuracy: 97.75% :  52%|█████▏    | 78/150 [00:04<00:04, 17.37it/s][A
Loss: 1.4851 | Accuracy: 97.75% :  53%|█████▎    | 80/150 [00:04<00:04, 17.37it/s][A
Loss: 1.4868 | Accuracy: 97.50% :  53%|█████▎    | 80/150 [00:04<00:04, 17.37it/s][A
Loss: 1.5020 | Accuracy: 96.00% :  53%|█████▎    | 80/150 [00:04<00:04, 17.37it/s][A
Loss: 1.5020 | Accuracy: 96.00% :  55%|█████▍    | 82/150 [00:04<00:03, 17.36it/s][A
Loss: 1.4867 | Accuracy: 97.50% :  55%|█████▍    | 82/150 [00:04<00:03, 17.36it/s][A
Loss: 1.4938 | Accuracy: 96.75% :  55%|█████▍    | 82/150 [00:04<00:03, 17.36it/s][A
Loss: 1.4938 | Accuracy: 96.75% :  56%|█████▌    | 84/150 [00:04<00:03, 17.40it/s][A
Loss: 1.4904 | Accuracy: 97.00% :  56%|█████▌    | 84/150 [00:04<00:03, 17.40it/s][A
Loss: 1.4989 | Accuracy: 96.00% :  56%|█████▌    | 84/150 [00:05<00:03, 17.40it/s][A
Loss: 1.4989 | Accuracy: 96.00% :  57%|█████▋    | 86/150 [00:05<00:03, 17.37it/s][A
Loss: 1.4922 | Accuracy: 96.75% :  57%|█████▋    | 86/150 [00:05<00:03, 17.37it/s][A
Loss: 1.4956 | Accuracy: 96.50% :  57%|█████▋    | 86/150 [00:05<00:03, 17.37it/s][A
Loss: 1.4956 | Accuracy: 96.50% :  59%|█████▊    | 88/150 [00:05<00:03, 17.32it/s][A
Loss: 1.4918 | Accuracy: 97.00% :  59%|█████▊    | 88/150 [00:05<00:03, 17.32it/s][A
Loss: 1.4814 | Accuracy: 98.00% :  59%|█████▊    | 88/150 [00:05<00:03, 17.32it/s][A
