srun: job 28082 queued and waiting for resources
srun: job 28082 has been allocated resources
 Epochs:   0%|          | 0/10 [00:00<?, ?it/s]
   0%|          | 0/150 [00:00<?, ?it/s][A[07:02:10.747] [poptorch:cpp] [warning] [DISPATCHER] Type coerced from Long to Int for tensor id 10


 Graph compilation:   0%|          | 0/100 [00:00<?][A[A

 Graph compilation:   3%|▎         | 3/100 [00:00<00:03][A[A

 Graph compilation:   6%|▌         | 6/100 [00:03<00:36][A[A

 Graph compilation:   7%|▋         | 7/100 [00:05<01:04][A[A

 Graph compilation:  20%|██        | 20/100 [00:05<00:39][A[A

 Graph compilation:  21%|██        | 21/100 [00:06<00:40][A[A

 Graph compilation:  22%|██▏       | 22/100 [00:08<01:11][A[A

 Graph compilation:  23%|██▎       | 23/100 [00:08<01:06][A[A

 Graph compilation:  24%|██▍       | 24/100 [00:09<01:02][A[A

 Graph compilation:  25%|██▌       | 25/100 [00:09<00:45][A[A

 Graph compilation:  26%|██▌       | 26/100 [00:10<00:40][A[A

 Graph compilation:  27%|██▋       | 27/100 [00:10<00:30][A[A

 Graph compilation:  28%|██▊       | 28/100 [00:10<00:23][A[A

 Graph compilation:  29%|██▉       | 29/100 [00:10<00:24][A[A

 Graph compilation:  30%|███       | 30/100 [00:11<00:29][A[A

 Graph compilation:  32%|███▏      | 32/100 [00:11<00:21][A[A

 Graph compilation:  33%|███▎      | 33/100 [00:11<00:18][A[A

 Graph compilation:  34%|███▍      | 34/100 [00:12<00:20][A[A

 Graph compilation:  41%|████      | 41/100 [00:12<00:14][A[A

 Graph compilation:  49%|████▉     | 49/100 [00:12<00:09][A[A

 Graph compilation:  52%|█████▏    | 52/100 [00:13<00:07][A[A

 Graph compilation:  55%|█████▌    | 55/100 [00:13<00:06][A[A

 Graph compilation:  61%|██████    | 61/100 [00:13<00:04][A[A

 Graph compilation:  65%|██████▌   | 65/100 [00:14<00:04][A[A

 Graph compilation:  75%|███████▌  | 75/100 [00:14<00:02][A[A

 Graph compilation:  79%|███████▉  | 79/100 [00:14<00:01][A[A

 Graph compilation:  82%|████████▏ | 82/100 [00:15<00:01][A[A

 Graph compilation:  85%|████████▌ | 85/100 [00:15<00:02][A[A

 Graph compilation:  87%|████████▋ | 87/100 [00:16<00:01][A[A

 Graph compilation:  89%|████████▉ | 89/100 [00:17<00:03][A[A

 Graph compilation:  94%|█████████▍| 94/100 [00:18<00:01][A[A

 Graph compilation:  96%|█████████▌| 96/100 [00:18<00:00][A[A

 Graph compilation:  98%|█████████▊| 98/100 [00:21<00:01][A[A Graph compilation: 100%|██████████| 100/100 [00:21<00:00]

 Loss: 2.2989 | Accuracy: 16.50% :   0%|          | 0/150 [00:22<?, ?it/s][A
Loss: 1.4903 | Accuracy: 97.25% :  65%|██████▌   | 98/150 [00:05<00:03, 17.08it/s][A
Loss: 1.4869 | Accuracy: 97.50% :  65%|██████▌   | 98/150 [00:05<00:03, 17.08it/s][A
Loss: 1.4869 | Accuracy: 97.50% :  67%|██████▋   | 100/150 [00:05<00:02, 17.09it/s][A
Loss: 1.4964 | Accuracy: 96.75% :  67%|██████▋   | 100/150 [00:05<00:02, 17.09it/s][A
Loss: 1.5021 | Accuracy: 96.00% :  67%|██████▋   | 100/150 [00:05<00:02, 17.09it/s][A
Loss: 1.5021 | Accuracy: 96.00% :  68%|██████▊   | 102/150 [00:05<00:02, 17.19it/s][A
Loss: 1.4907 | Accuracy: 97.25% :  68%|██████▊   | 102/150 [00:05<00:02, 17.19it/s][A
Loss: 1.4806 | Accuracy: 98.00% :  68%|██████▊   | 102/150 [00:05<00:02, 17.19it/s][A
Loss: 1.4806 | Accuracy: 98.00% :  69%|██████▉   | 104/150 [00:05<00:02, 17.27it/s][A
Loss: 1.4909 | Accuracy: 97.00% :  69%|██████▉   | 104/150 [00:06<00:02, 17.27it/s][A
Loss: 1.4806 | Accuracy: 98.25% :  69%|██████▉   | 104/150 [00:06<00:02, 17.27it/s][A
Loss: 1.4806 | Accuracy: 98.25% :  71%|███████   | 106/150 [00:06<00:02, 17.33it/s][A
Loss: 1.4952 | Accuracy: 96.75% :  71%|███████   | 106/150 [00:06<00:02, 17.33it/s][A
Loss: 1.4856 | Accuracy: 97.75% :  71%|███████   | 106/150 [00:06<00:02, 17.33it/s][A
Loss: 1.4856 | Accuracy: 97.75% :  72%|███████▏  | 108/150 [00:06<00:02, 17.38it/s][A
Loss: 1.4966 | Accuracy: 96.25% :  72%|███████▏  | 108/150 [00:06<00:02, 17.38it/s][A
Loss: 1.4853 | Accuracy: 97.75% :  72%|███████▏  | 108/150 [00:06<00:02, 17.38it/s][A
Loss: 1.4853 | Accuracy: 97.75% :  73%|███████▎  | 110/150 [00:06<00:02, 17.41it/s][A
Loss: 1.4829 | Accuracy: 97.75% :  73%|███████▎  | 110/150 [00:06<00:02, 17.41it/s][A
Loss: 1.4972 | Accuracy: 96.50% :  73%|███████▎  | 110/150 [00:06<00:02, 17.41it/s][A
Loss: 1.4972 | Accuracy: 96.50% :  75%|███████▍  | 112/150 [00:06<00:02, 17.45it/s][A
Loss: 1.5082 | Accuracy: 95.00% :  75%|███████▍  | 112/150 [00:06<00:02, 17.45it/s][A
Loss: 1.4913 | Accuracy: 97.00% :  75%|███████▍  | 112/150 [00:06<00:02, 17.45it/s][A
Loss: 1.4913 | Accuracy: 97.00% :  76%|███████▌  | 114/150 [00:06<00:02, 17.46it/s][A
Loss: 1.4965 | Accuracy: 96.50% :  76%|███████▌  | 114/150 [00:06<00:02, 17.46it/s][A
Loss: 1.4768 | Accuracy: 98.75% :  76%|███████▌  | 114/150 [00:06<00:02, 17.46it/s][A
Loss: 1.4768 | Accuracy: 98.75% :  77%|███████▋  | 116/150 [00:06<00:01, 17.50it/s][A
Loss: 1.4895 | Accuracy: 97.25% :  77%|███████▋  | 116/150 [00:06<00:01, 17.50it/s][A
Loss: 1.4798 | Accuracy: 98.25% :  77%|███████▋  | 116/150 [00:06<00:01, 17.50it/s][A
Loss: 1.4798 | Accuracy: 98.25% :  79%|███████▊  | 118/150 [00:06<00:01, 17.51it/s][A
Loss: 1.4916 | Accuracy: 96.75% :  79%|███████▊  | 118/150 [00:06<00:01, 17.51it/s][A
Loss: 1.4899 | Accuracy: 97.00% :  79%|███████▊  | 118/150 [00:06<00:01, 17.51it/s][A
Loss: 1.4899 | Accuracy: 97.00% :  80%|████████  | 120/150 [00:06<00:01, 17.52it/s][A
Loss: 1.4974 | Accuracy: 96.50% :  80%|████████  | 120/150 [00:06<00:01, 17.52it/s][A
Loss: 1.5081 | Accuracy: 95.25% :  80%|████████  | 120/150 [00:06<00:01, 17.52it/s][A
Loss: 1.5081 | Accuracy: 95.25% :  81%|████████▏ | 122/150 [00:06<00:01, 17.54it/s][A
Loss: 1.4891 | Accuracy: 97.00% :  81%|████████▏ | 122/150 [00:07<00:01, 17.54it/s][A
Loss: 1.5011 | Accuracy: 96.00% :  81%|████████▏ | 122/150 [00:07<00:01, 17.54it/s][A
Loss: 1.5011 | Accuracy: 96.00% :  83%|████████▎ | 124/150 [00:07<00:01, 17.55it/s][A
Loss: 1.4853 | Accuracy: 97.50% :  83%|████████▎ | 124/150 [00:07<00:01, 17.55it/s][A
Loss: 1.4892 | Accuracy: 97.50% :  83%|████████▎ | 124/150 [00:07<00:01, 17.55it/s][A
Loss: 1.4892 | Accuracy: 97.50% :  84%|████████▍ | 126/150 [00:07<00:01, 17.56it/s][A
Loss: 1.4933 | Accuracy: 96.75% :  84%|████████▍ | 126/150 [00:07<00:01, 17.56it/s][A
Loss: 1.4828 | Accuracy: 98.00% :  84%|████████▍ | 126/150 [00:07<00:01, 17.56it/s][A
Loss: 1.4828 | Accuracy: 98.00% :  85%|████████▌ | 128/150 [00:07<00:01, 17.53it/s][A
Loss: 1.4896 | Accuracy: 97.25% :  85%|████████▌ | 128/150 [00:07<00:01, 17.53it/s][A
Loss: 1.4990 | Accuracy: 96.00% :  85%|████████▌ | 128/150 [00:07<00:01, 17.53it/s][A
Loss: 1.4990 | Accuracy: 96.00% :  87%|████████▋ | 130/150 [00:07<00:01, 17.54it/s][A
Loss: 1.4827 | Accuracy: 97.75% :  87%|████████▋ | 130/150 [00:07<00:01, 17.54it/s][A
Loss: 1.4902 | Accuracy: 97.00% :  87%|████████▋ | 130/150 [00:07<00:01, 17.54it/s][A
Loss: 1.4902 | Accuracy: 97.00% :  88%|████████▊ | 132/150 [00:07<00:01, 17.56it/s][A
Loss: 1.4912 | Accuracy: 97.00% :  88%|████████▊ | 132/150 [00:07<00:01, 17.56it/s][A
Loss: 1.4995 | Accuracy: 96.00% :  88%|████████▊ | 132/150 [00:07<00:01, 17.56it/s][A
Loss: 1.4995 | Accuracy: 96.00% :  89%|████████▉ | 134/150 [00:07<00:00, 17.58it/s][A
Loss: 1.4870 | Accuracy: 97.50% :  89%|████████▉ | 134/150 [00:07<00:00, 17.58it/s][A
Loss: 1.4947 | Accuracy: 96.50% :  89%|████████▉ | 134/150 [00:07<00:00, 17.58it/s][A
Loss: 1.4947 | Accuracy: 96.50% :  91%|█████████ | 136/150 [00:07<00:00, 17.25it/s][A
Loss: 1.5019 | Accuracy: 96.00% :  91%|█████████ | 136/150 [00:07<00:00, 17.25it/s][A
Loss: 1.4771 | Accuracy: 98.50% :  91%|█████████ | 136/150 [00:07<00:00, 17.25it/s][A
Loss: 1.4771 | Accuracy: 98.50% :  92%|█████████▏| 138/150 [00:07<00:00, 17.34it/s][A
Loss: 1.5014 | Accuracy: 96.00% :  92%|█████████▏| 138/150 [00:07<00:00, 17.34it/s][A
Loss: 1.5023 | Accuracy: 95.75% :  92%|█████████▏| 138/150 [00:08<00:00, 17.34it/s][A
Loss: 1.5023 | Accuracy: 95.75% :  93%|█████████▎| 140/150 [00:08<00:00, 17.37it/s][A
Loss: 1.4833 | Accuracy: 98.00% :  93%|█████████▎| 140/150 [00:08<00:00, 17.37it/s][A
Loss: 1.4869 | Accuracy: 97.50% :  93%|█████████▎| 140/150 [00:08<00:00, 17.37it/s][A
Loss: 1.4869 | Accuracy: 97.50% :  95%|█████████▍| 142/150 [00:08<00:00, 17.47it/s][A
Loss: 1.4893 | Accuracy: 97.25% :  95%|█████████▍| 142/150 [00:08<00:00, 17.47it/s][A
Loss: 1.4913 | Accuracy: 97.00% :  95%|█████████▍| 142/150 [00:08<00:00, 17.47it/s][A
Loss: 1.4913 | Accuracy: 97.00% :  96%|█████████▌| 144/150 [00:08<00:00, 17.51it/s][A
Loss: 1.4859 | Accuracy: 97.50% :  96%|█████████▌| 144/150 [00:08<00:00, 17.51it/s][A
Loss: 1.4954 | Accuracy: 96.50% :  96%|█████████▌| 144/150 [00:08<00:00, 17.51it/s][A
Loss: 1.4954 | Accuracy: 96.50% :  97%|█████████▋| 146/150 [00:08<00:00, 17.55it/s][A
Loss: 1.4960 | Accuracy: 96.50% :  97%|█████████▋| 146/150 [00:08<00:00, 17.55it/s][A
Loss: 1.4954 | Accuracy: 96.75% :  97%|█████████▋| 146/150 [00:08<00:00, 17.55it/s][A
Loss: 1.4954 | Accuracy: 96.75% :  99%|█████████▊| 148/150 [00:08<00:00, 17.57it/s][A
Loss: 1.5019 | Accuracy: 96.00% :  99%|█████████▊| 148/150 [00:08<00:00, 17.57it/s][A
Loss: 1.4920 | Accuracy: 97.00% :  99%|█████████▊| 148/150 [00:08<00:00, 17.57it/s][A
Loss: 1.4920 | Accuracy: 97.00% : 100%|██████████| 150/150 [00:08<00:00, 17.60it/s][A
                                                                                   [AEpochs:  30%|███       | 3/10 [00:48<02:16, 19.55s/it]
  0%|          | 0/150 [00:00<?, ?it/s][A
Loss: 1.4745 | Accuracy: 98.75% :   0%|          | 0/150 [00:00<?, ?it/s][A
Loss: 1.4914 | Accuracy: 97.25% :   0%|          | 0/150 [00:00<?, ?it/s][A
Loss: 1.4914 | Accuracy: 97.25% :   1%|▏         | 2/150 [00:00<00:09, 16.29it/s][A
Loss: 1.4870 | Accuracy: 97.50% :   1%|▏         | 2/150 [00:00<00:09, 16.29it/s][A
Loss: 1.4963 | Accuracy: 96.50% :   1%|▏         | 2/150 [00:00<00:09, 16.29it/s][A
Loss: 1.4963 | Accuracy: 96.50% :   3%|▎         | 4/150 [00:00<00:08, 16.66it/s][A
Loss: 1.4853 | Accuracy: 97.50% :   3%|▎         | 4/150 [00:00<00:08, 16.66it/s][A
Loss: 1.4835 | Accuracy: 97.75% :   3%|▎         | 4/150 [00:00<00:08, 16.66it/s][A
Loss: 1.4835 | Accuracy: 97.75% :   4%|▍         | 6/150 [00:00<00:08, 16.95it/s][A
Loss: 1.4828 | Accuracy: 97.75% :   4%|▍         | 6/150 [00:00<00:08, 16.95it/s][A
Loss: 1.4915 | Accuracy: 97.00% :   4%|▍         | 6/150 [00:00<00:08, 16.95it/s][A
Loss: 1.4915 | Accuracy: 97.00% :   5%|▌         | 8/150 [00:00<00:08, 17.15it/s][A
Loss: 1.4885 | Accuracy: 97.25% :   5%|▌         | 8/150 [00:00<00:08, 17.15it/s][A
Loss: 1.4898 | Accuracy: 97.00% :   5%|▌         | 8/150 [00:00<00:08, 17.15it/s][A
Loss: 1.4898 | Accuracy: 97.00% :   7%|▋         | 10/150 [00:00<00:08, 17.29it/s][A
Loss: 1.4828 | Accuracy: 98.00% :   7%|▋         | 10/150 [00:00<00:08, 17.29it/s][A
Loss: 1.4885 | Accuracy: 97.25% :   7%|▋         | 10/150 [00:00<00:08, 17.29it/s][A
Loss: 1.4885 | Accuracy: 97.25% :   8%|▊         | 12/150 [00:00<00:07, 17.40it/s][A
Loss: 1.4881 | Accuracy: 97.50% :   8%|▊         | 12/150 [00:00<00:07, 17.40it/s][A
Loss: 1.4891 | Accuracy: 97.25% :   8%|▊         | 12/150 [00:00<00:07, 17.40it/s][A
Loss: 1.4891 | Accuracy: 97.25% :   9%|▉         | 14/150 [00:00<00:07, 17.47it/s][A
Loss: 1.4886 | Accuracy: 97.25% :   9%|▉         | 14/150 [00:00<00:07, 17.47it/s][A
Loss: 1.5007 | Accuracy: 96.00% :   9%|▉         | 14/150 [00:00<00:07, 17.47it/s][A
Loss: 1.5007 | Accuracy: 96.00% :  11%|█         | 16/150 [00:00<00:07, 17.52it/s][A
Loss: 1.4880 | Accuracy: 97.25% :  11%|█         | 16/150 [00:00<00:07, 17.52it/s][A
Loss: 1.4874 | Accuracy: 97.25% :  11%|█         | 16/150 [00:01<00:07, 17.52it/s][A
Loss: 1.4874 | Accuracy: 97.25% :  12%|█▏        | 18/150 [00:01<00:07, 17.48it/s][A
Loss: 1.4939 | Accuracy: 96.75% :  12%|█▏        | 18/150 [00:01<00:07, 17.48it/s][A
Loss: 1.4969 | Accuracy: 96.50% :  12%|█▏        | 18/150 [00:01<00:07, 17.48it/s][A
Loss: 1.4969 | Accuracy: 96.50% :  13%|█▎        | 20/150 [00:01<00:07, 17.26it/s][A
Loss: 1.5062 | Accuracy: 95.25% :  13%|█▎        | 20/150 [00:01<00:07, 17.26it/s][A
Loss: 1.4922 | Accuracy: 97.00% :  13%|█▎        | 20/150 [00:01<00:07, 17.26it/s][A
Loss: 1.4922 | Accuracy: 97.00% :  15%|█▍        | 22/150 [00:01<00:07, 17.37it/s][A
Loss: 1.4837 | Accuracy: 97.75% :  15%|█▍        | 22/150 [00:01<00:07, 17.37it/s][A
Loss: 1.4844 | Accuracy: 97.75% :  15%|█▍        | 22/150 [00:01<00:07, 17.37it/s][A
Loss: 1.4844 | Accuracy: 97.75% :  16%|█▌        | 24/150 [00:01<00:07, 17.39it/s][A
Loss: 1.4972 | Accuracy: 96.50% :  16%|█▌        | 24/150 [00:01<00:07, 17.39it/s][A
Loss: 1.4796 | Accuracy: 98.25% :  16%|█▌        | 24/150 [00:01<00:07, 17.39it/s][A
Loss: 1.4796 | Accuracy: 98.25% :  17%|█▋        | 26/150 [00:01<00:07, 17.44it/s][A
Loss: 1.4817 | Accuracy: 98.00% :  17%|█▋        | 26/150 [00:01<00:07, 17.44it/s][A
Loss: 1.4903 | Accuracy: 97.00% :  17%|█▋        | 26/150 [00:01<00:07, 17.44it/s][A
Loss: 1.4903 | Accuracy: 97.00% :  19%|█▊        | 28/150 [00:01<00:06, 17.49it/s][A
Loss: 1.4907 | Accuracy: 97.25% :  19%|█▊        | 28/150 [00:01<00:06, 17.49it/s][A
Loss: 1.4835 | Accuracy: 97.75% :  19%|█▊        | 28/150 [00:01<00:06, 17.49it/s][A
Loss: 1.4835 | Accuracy: 97.75% :  20%|██        | 30/150 [00:01<00:06, 17.54it/s][A
Loss: 1.5054 | Accuracy: 95.50% :  20%|██        | 30/150 [00:01<00:06, 17.54it/s][A
Loss: 1.4830 | Accuracy: 98.00% :  20%|██        | 30/150 [00:01<00:06, 17.54it/s][A
Loss: 1.4830 | Accuracy: 98.00% :  21%|██▏       | 32/150 [00:01<00:06, 17.56it/s][A
Loss: 1.4773 | Accuracy: 98.50% :  21%|██▏       | 32/150 [00:01<00:06, 17.56it/s][A
Loss: 1.4846 | Accuracy: 97.75% :  21%|██▏       | 32/150 [00:01<00:06, 17.56it/s][A
Loss: 1.4846 | Accuracy: 97.75% :  23%|██▎       | 34/150 [00:01<00:06, 17.56it/s][A
Loss: 1.4736 | Accuracy: 98.50% :  23%|██▎       | 34/150 [00:02<00:06, 17.56it/s][A
Loss: 1.4855 | Accuracy: 97.50% :  23%|██▎       | 34/150 [00:02<00:06, 17.56it/s][A
Loss: 1.4855 | Accuracy: 97.50% :  24%|██▍       | 36/150 [00:02<00:06, 17.27it/s][A
Loss: 1.4744 | Accuracy: 98.75% :  24%|██▍       | 36/150 [00:02<00:06, 17.27it/s][A
Loss: 1.4829 | Accuracy: 97.75% :  24%|██▍       | 36/150 [00:02<00:06, 17.27it/s][A
Loss: 1.4829 | Accuracy: 97.75% :  25%|██▌       | 38/150 [00:02<00:06, 17.40it/s][A
Loss: 1.4966 | Accuracy: 96.75% :  25%|██▌       | 38/150 [00:02<00:06, 17.40it/s][A
Loss: 1.4945 | Accuracy: 96.75% :  25%|██▌       | 38/150 [00:02<00:06, 17.40it/s][A
Loss: 1.4945 | Accuracy: 96.75% :  27%|██▋       | 40/150 [00:02<00:06, 17.46it/s][A
Loss: 1.4996 | Accuracy: 96.25% :  27%|██▋       | 40/150 [00:02<00:06, 17.46it/s][A
Loss: 1.4918 | Accuracy: 97.00% :  27%|██▋       | 40/150 [00:02<00:06, 17.46it/s][A
Loss: 1.4918 | Accuracy: 97.00% :  28%|██▊       | 42/150 [00:02<00:06, 17.52it/s][A
Loss: 1.4905 | Accuracy: 97.25% :  28%|██▊       | 42/150 [00:02<00:06, 17.52it/s][A
Loss: 1.4887 | Accuracy: 97.25% :  28%|██▊       | 42/150 [00:02<00:06, 17.52it/s][A
Loss: 1.4887 | Accuracy: 97.25% :  29%|██▉       | 44/150 [00:02<00:06, 17.55it/s][A
Loss: 1.4938 | Accuracy: 97.00% :  29%|██▉       | 44/150 [00:02<00:06, 17.55it/s][A
Loss: 1.5022 | Accuracy: 96.00% :  29%|██▉       | 44/150 [00:02<00:06, 17.55it/s][A
Loss: 1.5022 | Accuracy: 96.00% :  31%|███       | 46/150 [00:02<00:05, 17.57it/s][A
Loss: 1.4853 | Accuracy: 97.50% :  31%|███       | 46/150 [00:02<00:05, 17.57it/s][A
Loss: 1.5041 | Accuracy: 95.75% :  31%|███       | 46/150 [00:02<00:05, 17.57it/s][A
Loss: 1.5041 | Accuracy: 95.75% :  32%|███▏      | 48/150 [00:02<00:05, 17.60it/s][A
Loss: 1.5048 | Accuracy: 95.50% :  32%|███▏      | 48/150 [00:02<00:05, 17.60it/s][A
Loss: 1.4940 | Accuracy: 96.75% :  32%|███▏      | 48/150 [00:02<00:05, 17.60it/s][A
Loss: 1.4940 | Accuracy: 96.75% :  33%|███▎      | 50/150 [00:02<00:05, 17.30it/s][A
Loss: 1.4928 | Accuracy: 96.75% :  33%|███▎      | 50/150 [00:02<00:05, 17.30it/s][A
Loss: 1.5068 | Accuracy: 95.25% :  33%|███▎      | 50/150 [00:02<00:05, 17.30it/s][A
Loss: 1.5068 | Accuracy: 95.25% :  35%|███▍      | 52/150 [00:02<00:05, 17.30it/s][A
Loss: 1.4927 | Accuracy: 96.75% :  35%|███▍      | 52/150 [00:03<00:05, 17.30it/s][A
Loss: 1.4894 | Accuracy: 97.00% :  35%|███▍      | 52/150 [00:03<00:05, 17.30it/s][A
Loss: 1.4894 | Accuracy: 97.00% :  36%|███▌      | 54/150 [00:03<00:05, 17.14it/s][A
Loss: 1.5046 | Accuracy: 95.50% :  36%|███▌      | 54/150 [00:03<00:05, 17.14it/s][A
Loss: 1.4950 | Accuracy: 96.75% :  36%|███▌      | 54/150 [00:03<00:05, 17.14it/s][A
Loss: 1.4950 | Accuracy: 96.75% :  37%|███▋      | 56/150 [00:03<00:05, 17.28it/s][A
Loss: 1.4713 | Accuracy: 99.00% :  37%|███▋      | 56/150 [00:03<00:05, 17.28it/s][A
Loss: 1.4998 | Accuracy: 96.25% :  37%|███▋      | 56/150 [00:03<00:05, 17.28it/s][A
Loss: 1.4998 | Accuracy: 96.25% :  39%|███▊      | 58/150 [00:03<00:05, 17.28it/s][A
Loss: 1.4814 | Accuracy: 98.00% :  39%|███▊      | 58/150 [00:03<00:05, 17.28it/s][A
Loss: 1.4918 | Accuracy: 97.00% :  39%|███▊      | 58/150 [00:03<00:05, 17.28it/s][A
Loss: 1.4918 | Accuracy: 97.00% :  40%|████      | 60/150 [00:03<00:05, 17.31it/s][A
Loss: 1.4865 | Accuracy: 97.50% :  40%|████      | 60/150 [00:03<00:05, 17.31it/s][A
Loss: 1.4797 | Accuracy: 98.50% :  40%|████      | 60/150 [00:03<00:05, 17.31it/s][A
Loss: 1.4797 | Accuracy: 98.50% :  41%|████▏     | 62/150 [00:03<00:05, 17.33it/s][A
Loss: 1.4787 | Accuracy: 98.50% :  41%|████▏     | 62/150 [00:03<00:05, 17.33it/s][A
Loss: 1.4916 | Accuracy: 96.75% :  41%|████▏     | 62/150 [00:03<00:05, 17.33it/s][A
Loss: 1.4916 | Accuracy: 96.75% :  43%|████▎     | 64/150 [00:03<00:04, 17.35it/s][A
Loss: 1.4827 | Accuracy: 97.75% :  43%|████▎     | 64/150 [00:03<00:04, 17.35it/s][A
Loss: 1.4893 | Accuracy: 97.50% :  43%|████▎     | 64/150 [00:03<00:04, 17.35it/s][A
Loss: 1.4893 | Accuracy: 97.50% :  44%|████▍     | 66/150 [00:03<00:04, 17.39it/s][A
Loss: 1.4835 | Accuracy: 97.75% :  44%|████▍     | 66/150 [00:03<00:04, 17.39it/s][A
Loss: 1.4786 | Accuracy: 98.25% :  44%|████▍     | 66/150 [00:03<00:04, 17.39it/s][A
Loss: 1.4786 | Accuracy: 98.25% :  45%|████▌     | 68/150 [00:03<00:04, 17.40it/s][A
Loss: 1.4950 | Accuracy: 96.75% :  45%|████▌     | 68/150 [00:03<00:04, 17.40it/s][A
Loss: 1.4888 | Accuracy: 97.00% :  45%|████▌     | 68/150 [00:04<00:04, 17.40it/s][A
Loss: 1.4888 | Accuracy: 97.00% :  47%|████▋     | 70/150 [00:04<00:04, 17.42it/s][A
Loss: 1.4857 | Accuracy: 97.50% :  47%|████▋     | 70/150 [00:04<00:04, 17.42it/s][A
Loss: 1.4803 | Accuracy: 98.00% :  47%|████▋     | 70/150 [00:04<00:04, 17.42it/s][A
Loss: 1.4803 | Accuracy: 98.00% :  48%|████▊     | 72/150 [00:04<00:04, 17.32it/s][A
Loss: 1.4957 | Accuracy: 96.75% :  48%|████▊     | 72/150 [00:04<00:04, 17.32it/s][A
Loss: 1.4905 | Accuracy: 97.00% :  48%|████▊     | 72/150 [00:04<00:04, 17.32it/s][A
Loss: 1.4905 | Accuracy: 97.00% :  49%|████▉     | 74/150 [00:04<00:04, 17.35it/s][A
Loss: 1.5054 | Accuracy: 95.75% :  49%|████▉     | 74/150 [00:04<00:04, 17.35it/s][A
Loss: 1.4818 | Accuracy: 98.00% :  49%|████▉     | 74/150 [00:04<00:04, 17.35it/s][A
Loss: 1.4818 | Accuracy: 98.00% :  51%|█████     | 76/150 [00:04<00:04, 17.34it/s][A
Loss: 1.4886 | Accuracy: 97.25% :  51%|█████     | 76/150 [00:04<00:04, 17.34it/s][A
Loss: 1.4909 | Accuracy: 97.00% :  51%|█████     | 76/150 [00:04<00:04, 17.34it/s][A
Loss: 1.4909 | Accuracy: 97.00% :  52%|█████▏    | 78/150 [00:04<00:04, 17.39it/s][A
Loss: 1.4859 | Accuracy: 97.50% :  52%|█████▏    | 78/150 [00:04<00:04, 17.39it/s][A
Loss: 1.4714 | Accuracy: 99.00% :  52%|█████▏    | 78/150 [00:04<00:04, 17.39it/s][A
Loss: 1.4714 | Accuracy: 99.00% :  53%|█████▎    | 80/150 [00:04<00:04, 17.43it/s][A
Loss: 1.4762 | Accuracy: 98.50% :  53%|█████▎    | 80/150 [00:04<00:04, 17.43it/s][A
Loss: 1.5035 | Accuracy: 95.75% :  53%|█████▎    | 80/150 [00:04<00:04, 17.43it/s][A
Loss: 1.5035 | Accuracy: 95.75% :  55%|█████▍    | 82/150 [00:04<00:03, 17.47it/s][A
Loss: 1.4937 | Accuracy: 96.75% :  55%|█████▍    | 82/150 [00:04<00:03, 17.47it/s][A
Loss: 1.4868 | Accuracy: 97.50% :  55%|█████▍    | 82/150 [00:04<00:03, 17.47it/s][A
Loss: 1.4868 | Accuracy: 97.50% :  56%|█████▌    | 84/150 [00:04<00:03, 17.49it/s][A
Loss: 1.4953 | Accuracy: 96.50% :  56%|█████▌    | 84/150 [00:04<00:03, 17.49it/s][A
Loss: 1.4874 | Accuracy: 97.25% :  56%|█████▌    | 84/150 [00:04<00:03, 17.49it/s][A
Loss: 1.4874 | Accuracy: 97.25% :  57%|█████▋    | 86/150 [00:04<00:03, 17.51it/s][A
Loss: 1.4822 | Accuracy: 97.75% :  57%|█████▋    | 86/150 [00:04<00:03, 17.51it/s][A
Loss: 1.4825 | Accuracy: 98.00% :  57%|█████▋    | 86/150 [00:05<00:03, 17.51it/s][A
Loss: 1.4825 | Accuracy: 98.00% :  59%|█████▊    | 88/150 [00:05<00:03, 17.53it/s][A
Loss: 1.5107 | Accuracy: 95.00% :  59%|█████▊    | 88/150 [00:05<00:03, 17.53it/s][A
Loss: 1.4980 | Accuracy: 96.25% :  59%|█████▊    | 88/150 [00:05<00:03, 17.53it/s][A
Loss: 1.4980 | Accuracy: 96.25% :  60%|██████    | 90/150 [00:05<00:03, 17.53it/s][A
Loss: 1.4867 | Accuracy: 97.25% :  60%|██████    | 90/150 [00:05<00:03, 17.53it/s][A
Loss: 1.4925 | Accuracy: 96.75% :  60%|██████    | 90/150 [00:05<00:03, 17.53it/s][A
Loss: 1.4925 | Accuracy: 96.75% :  61%|██████▏   | 92/150 [00:05<00:03, 17.54it/s][A
Loss: 1.4823 | Accuracy: 97.75% :  61%|██████▏   | 92/150 [00:05<00:03, 17.54it/s][A
Loss: 1.4829 | Accuracy: 98.00% :  61%|██████▏   | 92/150 [00:05<00:03, 17.54it/s][A
Loss: 1.4829 | Accuracy: 98.00% :  63%|██████▎   | 94/150 [00:05<00:03, 17.56it/s][A
Loss: 1.4851 | Accuracy: 97.50% :  63%|██████▎   | 94/150 [00:05<00:03, 17.56it/s][A
Loss: 1.4836 | Accuracy: 97.75% :  63%|██████▎   | 94/150 [00:05<00:03, 17.56it/s][A
Loss: 1.4836 | Accuracy: 97.75% :  64%|██████▍   | 96/150 [00:05<00:03, 17.53it/s][A
Loss: 1.5020 | Accuracy: 96.00% :  64%|██████▍   | 96/150 [00:05<00:03, 17.53it/s][A
